,input_text,predict,gold
0,Because you have been steady crawling on your knees again,เพราะคุณคลานคุกเข่าอย่างมั่นคงอีกครั้ง,เพราะเธออาการทรงตัวมาตลอดและเธอก็ล้มลุกคลุกคลานอีกครั้ง
1,Pretty girl wiggle and wine your body,ผู้หญิงสวยกระดิกและไวน์ร่างกายของคุณ,สาวสวยขยับร่างกายเธอหน่อยสิ
2,Six Feet Below,หกฟุตด้านล่าง,ลงไปในหลุมแล้ว
3,Had to hit the Heisman on ya homies,ต้องตีเพื่อนบนhomies,เดี๋ยวหารางวัลHeismanมาให้นะ
4,Look I am still around,ดูว่าฉันยังอยู่แถวๆนี้นะ,แต่ดูสิฉันก็ยังคงอยู่ตรงนี้
5, I am tugging at my hair,ฉันกําลังดึงผมของฉัน,ฉันกระชากผมตัวเอง
6,Got the TV loud,ได้ทีวีเสียงดัง,เปิดทีวีดังๆ
7,We 40 deep in the lobby,พวกเรา40ลึกลงไปในล็อบบี้,เพราะเรามากัน40คนในล็อบบี้
8, Now this will be the last time you did me wrong,ตอนนี้จะเป็นครั้งสุดท้ายที่คุณทําให้ฉันผิด,นี่จะเป็นครั้งสุดท้ายที่เธอทำผิดกับฉัน
9,I am meanin’ to tell you,ฉันลังเลที่จะบอกเธอนะ,ฉันตั้งใจจะบอกเธอนะ
10,You used me as a fragment of your grand design hey,เธอใช้ฉันเป็นฉากของการออกแบบที่ยิ่งใหญ่ของเธอ,เธอใช้ฉันเป็นเศษเสี้ยวของการออกแบบอันยิ่งใหญ่ของเธอ
11,I am waging war against everyone,ฉันกําลังทําสงครามกับทุกคน,ฉันก่อสงครามกับทุกๆคน
12,And maybe take a ride to the other side,แล้วก็อาจจะนั่งไปอีกฝั่งนึง,และบางทีอาจจะอยากข้ามไปอีกฟากฝั่งหนึ่ง
13,Just one last time,แค่ครั้งที่แล้วจ้ะ,ขอแค่ครั้งสุดท้ายก็พอ
14,Who flies,ใครแมลงวันอ่ะ,ใครจะโบนบินไป
15,Why cannot I,ทําไมฉันถึงไม่ได้อ่ะ,ไม่ได้หรอ
16,What you have given me,เธอให้อะไรกับฉันเหรอ,สิ่งที่เธอให้ฉันมาไปได้หรอก
17,Can I get it right now Uh,ขอตอนนี้เลยเอ๊ะ,ตอนนี้เลยได้มั้ย
18,Baby it is alright you are born to fly ,ที่รักมันไม่เป็นไรเธอเกิดเพื่อบิน,ที่ัรักไม่เป็นไรหรอกเธอเกิดมาเพื่อออกบิน
19,But we both know that deep down,แต่เราทั้งคู่รู้ดีว่าลึกลงไป,เมื่อเราสองต่างรู้ดีว่าลึกลงไปในใจเรา
20,Do not say I am all that matters,อย่าบอกว่าฉันเป็นทุกอย่างที่สําคัญ,อย่าบอกว่าฉันสำคัญนักเลย
21,I fuck her like my enemy,ฉันบ้าหล่อนเหมือนศัตรูของฉัน,ฉันจะปล้ำเธอให้เหมือนเป็นศัตรูเลย
22,Like a pagan to anyone who will take me to heaven,เช่นเดียวกับศาสนากับทุกคนที่จะพาฉันไปสวรรค์,เหมือนกับคนนอกศาสนาที่ร้องขอใครก็ได้ที่จะพาฉันขึ้นสวรรค์
23,Okay yeah I am insane,โอเคใช่ฉันบ้าอ่ะ,ฉันมันบ้าไปแล้ว
24,I am not a fortune teller,ฉันไม่ใช่คนโชคดี,ฉันไม่ใช่หมอดูนี่นา
25,Get it low,ทําให้มันต่ํา,ย่อลงต่ำๆ
26, I can play,ฉันสามารถเล่นได้,ฉันจะเล่น
27,We are just starting we are learning to fly,พวกเราเพิ่งเริ่มพวกเรากําลังเรียนรู้ที่จะบิน,เราพึ่งเริ่มกันเท่านั้นเองเรากำลังเรียนรู้ที่จะโบยบิน
28,The way you put it down in between the sheets,วิธีที่คุณวางมันลงระหว่างแผ่นงาน,วิธีที่เธอทำหน้าที่ของเธอใต้ผ้าห่ม
29,And I cannot seem to find the way I am s’posed to go,และฉันไม่สามารถหาวิธีที่ฉันไปได้,และฉันก็ไม่สามารถหาทางที่ฉันควรจะไปได้เลย
30,And a little piece of him is in a little piece of me,และเขาเป็นชิ้นเล็กๆสําหรับฉัน,และเศษเสี้ยวของเขาก็ยังอยู่ในเศษเสี้ยวของฉัน
31,Be yours be my dear,ของเธอเป็นที่รักของฉัน,ฉันเป็นของเธอเธอเป็นสุดที่รักของฉัน
32, Deep in the trench of the crossfire,ลึกในคูน้ํา,ลึกลงไปในหลุมระหว่างสนามรบ
33, Show me love sometimes when you give it you do not always get it,แสดงให้ฉันเห็นความรักบางครั้งเมื่อคุณให้มันคุณจะไม่ได้รับมันเสมอไป,แสดงความรักให้ฉันเห็นทีบางครั้งเมื่อเราให้มันออกไปเราก็ไม่ได้รับกลับมาหรอกนะ
34,I know i got a lot to learn,ฉันรู้ว่าฉันได้เรียนรู้มากมาย,ฉันรู้ว่ามีอะไรอีกมากมายให้ฉันได้เรียนรู้
35,It  turns out everywhere you go‚ you take yourself‚ that is not a lie,ปรากฎว่าเธออยู่ทุกหนทุกหนทุกแห่งและเธอขึ้นรถเมล์นั่นไม่ใช่เรื่องโกหก,มันกลายเป็นว่าทุกๆที่ที่เราไปเราก็เอาตัวตนของเราเองไปด้วยเสมอนั่นไม่ใช่เรื่องโกหก
36,There is something that you really got to know,มีบางสิ่งที่คุณต้องรู้จริงๆ,มีบางสิ่งที่เธอควรรู้ไว้
37,Beach sides where we are going to be,หาดข้างเคียงที่เราจะไป,เราจะไปอยู่กันที่ริมหาด
38,Because you are the fucking reason that I am not around,เพราะเธอเป็นเหตุผลที่บ้าจริงที่ฉันไม่ได้อยู่แถวนี้,เพราะเธอคือเหตุผลที่ฉันไม่อยู่ต่อไปแล้ว
39,The last of you still infects my every move,คนสุดท้ายของเธอยังชอบนะทุกๆการเคลื่อนไหวของฉัน,เศษเสี้ยวสุดท้ายของเธอยังคงติดตามไปในทุกๆย่างก้าวของฉัน
40,I have been waiting for my whole life to grow old,ฉันรอมาตลอดชีวิตที่จะโตขึ้น,ฉันเฝ้ารอมาทั้งชีวิตที่จะได้เติบโต
41,Up my choochoo,ตื่นสายของฉันละ,กับ…ของฉันนะ
42,Just another day,แค่วันอื่นค่ะ,เป็นเหมือนอีกวันหนึ่ง
43,And you are all alone looking out the window,และคุณมองออกไปนอกหน้าต่างคนเดียว,ตามลำพังมองออกไปนอกหน้าต่าง
44,Shitty of you to makе me feel just like this,จูบเธอนะทําให้ฉันรู้สึกเหมือนสิ่งนี้,เธอมันแย่จริงๆที่ทำให้ฉันรู้สึกแบบนี้
45,I beach your demons now wipe off your Sandy back,ฉันหาปีศาจของคุณตอนนี้เช็ดแซนดี้ของคุณกลับ,แล้วก็ช่วยจัดการกับปีศาจของเธอ
46,And The first one to run,และคนแรกที่จะวิ่ง,และก็เป็นคนแรกที่ได้ออกวิ่งไปในวงการนี้
47,She want to go and party she want to go and party,หล่อนอยากไปปาร์ตี้และไปปาร์ตี้,ฉันได้ยินมาว่าเธออยากจะไปปาร์ตี้
48,Treat you no other way,เลี้ยงเธอไม่มีทางอื่นนะ,และฉันจะปฏิบัติกับเธอ
49, We are strong alone with all my riches round me ,เราอยู่คนเดียวที่แข็งแกร่งกับความมั่งคั่งของฉันรอบตัวฉัน,เรานั้นแข็งแกร่งอยู่ตัวคนเดียวเมื่อมีความร่ำรวยอยู่รอบๆ
50,I am thinking of things that I just cannot abide ,ฉันกําลังคิดถึงสิ่งที่ฉันไม่สามารถปฏิบัติตามได้,ฉันกำลังคิดถึงสิ่งที่ฉันทนไม่ไหวจริงๆ
51,calling christian and gloria,โทรคริสเตียนแอนด์โปรเจ็ค,เรียกคริสเตียนกับกลอเรียออกมา
52,How strange that I do not know you at all,แปลกแค่ไหนที่ฉันไม่รู้จักคุณเลย,น่าแปลกที่ฉันไม่รู้จักเธอเลยแม้แต่นิด
53,Starting With Me,เริ่มจากฉัน,เริ่มจากตัวเอง
54,Buy myself all of my favorite things Yeah,ซื้อตัวเองสิ่งที่ฉันโปรดปรานทั้งหมดใช่,ซื้อทุกอย่างที่ตัวเองชอบ
55,Stay the night out by the beach house,อยู่ข้างนอกบ้านริมชายหาด,ค้างอีกคืนหนึ่งที่บ้านพักริมหาด
56,So I took all I had and I put in allin,ดังนั้นฉันจึงเอาทุกอย่างที่ฉันมีและฉันใส่ในsc.com,ฉันจึงคว้าทุกๆสิ่งที่มีและทุ่มสุดตัว
57,Do not get me wrong because ,อย่าเข้าใจฉันผิดเพราะ,อย่าเข้าใจฉันผิด
58,And if you take my pulse right now,และถ้าคุณใช้ชีพจรของฉันตอนนี้,หากเธอสัมผัสเสียงหัวใจของฉันได้
59,I throw it back like hair lines that is balding ,ฉันโยนมันกลับเหมือนเส้นผมที่2,เหวี่ยงยัยนั่นไปข้างหลังเหมือนสะบัดผมไป
60,And I sure do hope that you feel like I do,และฉันมั่นใจว่าคุณจะรู้สึกเหมือนฉัน,และฉันหวังว่าเธอจะรู้สึกเหมือนฉัน
61,Since I can say I love myself as well,เนื่องจากฉันสามารถพูดได้ว่าฉันรักตัวเองเช่นกัน,ตั้งแต่ที่ฉันพูดได้ว่าฉันรักตัวเองเหมือนกัน
62,I must have done it half a dozen times,ฉันต้องทํามันครึ่งโหล,แต่จริงๆทำมาหกครั้งได้แล้วมั้ง
63,Them games are not going to play none,เกมของพวกเขาจะไม่เล่นเลย,เกมของพวกนั้นฉันจะไม่ไปยุ่งเกีย่วอีกแล้ว
64,Is it cruel or kind,มันโหดร้ายหรือใจดี,นี่มันคือการทรมาณหรือใจดีต่อกันนะ
65,And I am still that same boy i was,และฉันก็ยังเป็นเด็กคนเดียวกันที่ฉันเป็น,ฉันก็ยังคงเป็นเหมือนเดิม
66,So listen to my heartbeat beat beat,ดังนั้นฟังจังหวะเต้นหัวใจของฉัน,ฟังเสียงหัวใจฉันสิ
67,And now when our hearts are in it,และตอนนี้เมื่อหัวใจของเราอยู่ในนั้น,หัวใจของเราก็เชื่อมต่อกันแล้ว
68,Let Us ruin his life instead,ให้เราทําลายชีวิตของเขาแทน,มาทำลายชีวิตเขาแทนดีกว่า
69, She is standing in the heart of darkness,เธอกําลังยืนอยู่ในใจของความมืด,เธอยืนอยู่ในใจกลางของความมืดมิด
70,Brodie know to take it to trial they got to prove it,คุณโบรดี้รู้ที่จะเอามันไปทดลองใช้พวกเขาต้องพิสูจน์มัน,เพื่อนๆฉันรู้ว่าทำยังไงถึงจะไปขึ้นศาลได้และก็พิสูจน์ความบริสุทธิ์ได้ด้วย
71,Of a different Frame of Mind,ในกรอบต่างๆของจิตใจ,ของสภาวะจิตใจที่ต่างออกไป
72, I stretch for the sky,ฉันยืดท้องฟ้า,ฉันพยายามเอื้อมไปให้ถึงท้องฟ้า
73,But if we can hump dead animals and antelopes,แต่ถ้าเราสามารถทดสอบสัตว์ที่ตายแล้วและantelopes,แต่หากเราร่วมเพศกับสัตว์ตายแล้วแบบในเพลงของTomGreenได้
74,Did you win,เธอชนะไหมอ่ะ,เธอจะชนะรึเปล่า
75,You are going to keep dancing you up all night,เธอจะคอยเต้นเธอตลอดคืน,เธอจะเต้นรำไปตลอดทั้งคืน
76,That if I hurt someone else,ถ้าฉันทําร้ายคนอื่น,ว่าถ้าหากฉันทำร้ายใคร
77,This is for them 50s something is ,สําหรับพวกเขา50บางสิ่งบางอย่างคือ,สำหรับอายุ50ขึ้นไป
78,to let my doubts go,ที่จะปล่อยให้ฉันสงสัยว่าไป,กว่าฉันจะปราศจากข้อสงสัยในตัวเธอ
79,Staring at your pictures till the shadows fade,ถ่ายภาพของคุณจนเงาจางหายไป,กับการจ้องมองรูปภาพของเธอจนเงามืดนั้นเลือนลางไป
80,Our love could run the world,ความรักของเราสามารถดําเนินโลกได้,ความรักของเราจะครองโลกนี้
81,And all he kept saying was,และสิ่งที่เขาพูดต่อไปก็คือ,แล้วเขาก็พูดว่า
82,You were standing in the wake of devastation,คุณยืนอยู่ในความหายนะ,เธอยืนอยู่บนห้วงแห่งการทำลายล้าง
83,We walked in the rain a couple blocks to your apartment,เราเดินในสายฝนสองสามบล็อกไปยังอพาร์ทเมนต์ของคุณ,เราเดินฝ่าฝนไปสองช่วงตึกเพื่อไปอพาร์ตเมนต์ของเธอ
84,Where I will dissolve,ฉันจะละลายที่ไหน,ที่ที่ฉันจะละลาย
85, No one will take the fall,ไม่มีใครจะล้ม,ไม่มีใครยอมรับผิดหรอก
86,We are going to let our hair hang down,เราจะปล่อยให้ผมของเราห้อยลง,จะปล่อยผมให้หมด
87,Steak knife,มีดสเต็ก,ซื้อมีดหั่นสเต็ก
88,But all that I have got to know,แต่สิ่งที่ฉันต้องรู้ทั้งหมด,แต่สิ่งที่ฉันอยากจะรู้ให้ได้ก็คือ
89,Because I feel it too,เพราะฉันรู้สึกเหมือนกัน,เพราะฉันก็รู้สึกเหมือนเธอ
90,She is taken enough,เธอถูกกินพอแล้ว,เธอทนมามากพอแล้ว
91, Feeling sleeping in the field again,รู้สึกอยากนอนในสนามอีกครั้ง,รู้สึกหลับใหลอยู่ในทุ่งหญ้าอีกครั้ง
92,We are Your children,เราเป็นลูกคุณค่ะ,เราคือลูกหลานของท่าน
93, I accept full responsibility for all the wrong I have done,ฉันยอมรับความรับผิดชอบเต็มรูปแบบสําหรับความผิดพลาดทั้งหมดที่ฉันได้ทํา,ฉันจะรับผิดชอบความผิดที่ฉันทำลงไปทั้งหมดเอง
94,What we did last night,เมื่อคืนพวกเราทําอะไรกันอ่ะ,สิ่งที่เราทำกันเมื่อคืน
95,How do you feel about me,คุณรู้สึกอย่างไรกับฉัน,เธอรู้สึกยังไงกับฉันหรอ
96, Oh the morning sun in all its glory,โอ้พระอาทิตย์เช้าในความรุ่งโรจน์,ดวงตะวันยามเช้าในความรุ่งโรจน์
97,Try for me live for me,พยายามให้ฉันมีชีวิตอยู่สําหรับฉัน,พยายามเพื่อผมใช้ชีวิตเพื่อผม
98, Faster faster you will not go far,เร็วขึ้นคุณจะไม่ไปไกล,เร็วขึ้นอีกเร็วขึ้นอีกเธอไปได้ไม่ไกลหรอก
99,Does it feel like everything’s just like,มันให้ความรู้สึกเหมือนเป็นเด็กๆหรือเปล่า,มันรู้สึกเหมือนว่าทุกอย่างน่ะ
100,On your shoulder on your shoulder,บนไหล่ของคุณบนไหล่ของคุณ,เมื่อมีบ่าของเธอ
101,You get nothing for nothing,คุณไม่ได้รับอะไรเลย,แกจะไม่ได้อะไรสำหรับสิ่งที่ไร้ค่าหรอกนะ
102,Tatted my face quit my job went broke went broke went broke,(หัวเราะ)ใบหน้าของฉันออกจากงานของฉันพังไปพังทลายไป,สักที่หน้าตัวเองลาออกจากงานถังแตกสุดๆเลยล่ะ
103,I once believed love would be Black and white,เมื่อฉันเชื่อว่าความรักจะเป็นขาวดํา,ครั้งหนึ่งฉันเคยเชื่อว่าความรักมันเป็นเหมือนสีขาวดำ
104, Swinging in the rain,4058ในสายฝน,หมุนตัวกันไปในสายฝน
105,And wash away the rain,และล้างฝนออกไป,และช่วยชะล้างสายฝนออกไปที
106,Is better forever ,จะดีกว่าตลอดไป,มันจะดีกว่าหากเราอยู่กันได้ตลอดไป
107,So wild now I am high as fuck,บ้าจริงตอนนี้ฉันสูงเหมือนบ้า,บ้าคลั่งกันสุดๆเมาจริงๆ
108,We will never slow down,เราจะไม่ช้าลง,เราจะไม่มีวันช้าลง
109,What am I supposed to do,ฉันควรทําอย่างไร,ฉันควรจะทำยังไงล่ะ
110,Relationships do not come easy to me,ความสัมพันธ์ไม่มาง่ายกับฉันอ่ะ,สายสัมพันธ์มันไม่ใช่เรื่องง่ายสำหรับฉันเลย
111,I taught you everything I knew,ฉันสอนคุณทุกอย่างที่ฉันรู้,ฉันสอนทุกอย่างที่ฉันรู้ให้กับเธอ
112,You  me cut from a different cloth,เธอตัดฉันจากผ้าอื่นอ่ะ,เธอและฉันเรามาจากเนื้อผ้าที่แตกต่างกัน
113,Her firm embrace it would take my final breath,เธอโอบกอดบริษัทมันจะต้องสูดลมหายใจครั้งสุดท้ายของฉัน,อ้อมกอดแน่นๆนของเธอมันจะเป็นเตียงสุดท้ายของฉันเลย
114,We can believe that just for one night,เราเชื่อได้ค่ะว่าแค่คืนเดียว,เราเชื่อนะว่าแค่สักคืนหนึ่ง
115,But only if it is with you oh,แต่ถ้ามันอยู่กับคุณโอ้,ถ้าเป้นเธอเท่านั้นนะ
116,Like sinking ships but we persevere,ชอบจมเรือแต่พวกเราทําต่อเอง,เหมือนเรือกำลังจะจมที่เราพยายามประคองมันเอาไว้
117,And when the lights are flashing like a photobooth,และเมื่อไฟกระพริบเหมือนไฟ2,และเมื่อแสงไฟเริ่มกระพริบเหมือนบู๊ธถ่ายรูป
118,But because of that period of time,แต่เนื่องจากช่วงเวลานั้น,แต่เพราะช่วงเวลานั้น
119,Baby I am that motherfucker,ที่รักฉันนั้นบ้าจริงอ่ะ,ที่รักฉันคือไอคนนั้นแหละ
120,But I try but I try,แต่ฉันพยายามแต่ฉันพยายามนะ,แต่ฉันก็พยายามแล้วนะ
121, When I could only see the floor you made my window a door,เมื่อฉันเห็นพื้นเธอทําให้หน้าต่างของฉันเป็นประตู,เมื่อฉันมองเห็นแต่พื้นโล่งๆเธอก็เปลี่ยนหน้าต่างฉันให้กลายเป็นประตู
122,We could be together if you wanted to,พวกเราสามารถอยู่ด้วยกันได้ถ้าคุณต้องการ,แต่เรามาคู่กันได้นะถ้าเธอต้องการ
123,Do not worry I still stand tall tall,ไม่ต้องกังวลฉันยังยืนสูงอยู่,ไม่ต้องห่วงหรอกฉันยังยืนหยัดต่อสู้อยู่ได้
124,You chased down my heart,คุณไล่ตามใจฉัน,ท่านไล่ตามหัวใจของฉัน
125,Like a ticking time bomb I am about to explode,เหมือนเวลาที่ติ๊กระเบิดฉันกําลังจะระเบิด,เหมือนระเบิดเวลาฉันกำลังจะระเบิดแล้วนะ
126,Kidnapped my Visa then she hit the galleria,วะฮะฮะฮ่าวีซ่าของฉันงั้นหล่อนเข้าหอพัก,โขมยบัตรวีซ่าของฉันแล้วเธอก็ไป
127,But you turn me away from my low blows,แต่คุณหันฉันออกไปจากที่ต่ําของฉันพัด,แต่เธอพยายามจะเปลี่ยนฉันจากความเลวร้ายของตัวฉันเอง
128,cannot get over us,ไม่สามารถเข้าใจพวกเราได้,ลืมเรื่องของเราไม่ได้เลย
129,And then you bite your lip,แล้วเธอกัดริมฝีปากของเธอ,และเธอก็กัดปากของเธอ
130,Because I can make it on my own,เพราะฉันสามารถทําได้ด้วยตัวเอง,เพราะฉันประสบความสำเร็จด้วยตัวเองได้แล้ว
131,Bye bye again,ลาก่อนอีกครั้งนะ,บ๊ายบายอีกครั้งนะ
132,Come on make you worth it,มาทําให้คุณคุ้มค่า,ทำให้ตัวเองมีคุณค่ามากขึ้น
133,Ten nine eight seven six five four three two one,สิบเก้าแปดเจ็ดห้าสี่สามสองหนึ่ง,10987654321
134,when we find the release,เมื่อเราพบการเปิดตัว,เมื่อเราได้เจอที่ปลดปล่อย
135,I want to see all the big fat ass bitches in the muthafuckin’ club,ฉันอยากเห็นก้นอ้วนใหญ่ๆในคลับเมมเปิ้ล,ฉันอยากจะเห็นสาวก้นสะบึมในผับ
136,I do not need no ladder because I stand tall,ฉันไม่ต้องการบันไดเพราะฉันยืนสูง,ไม่ต้องการบันไดหรอกเพราะฉันยืนหยัดด้วยตัวเองได้
137,Yeah I want it bad I want a bad girl baby bad I want it bad,ใช่ฉันอยากได้มันแย่ๆฉันอยากให้ลูกสาวแย่ๆฉันอยากให้มันแย่,ฉันอยากได้ผู้หญิงเลวๆฉันวอนท์อย่างแรง
138,Like we dance,เหมือนพวกเราเต้นอ่ะ,เหมือนเราเต้นรำ
139,Of you not knowing what you had untill it is gone,คุณไม่รู้ว่าคุณมีอะไรจนกว่ามันจะหายไป,เป็นสิ่งที่คอยย้ำเตือนถึงการที่ไม่เคยเห็นค่าสิ่งที่ตัวเองมีจนกระทั่งมันได้จากไป
140,You know it is all the same another time and place,คุณรู้ว่ามันเป็นเวลาและสถานที่เดียวกันอีกครั้ง,และมันก็เหมือนเดิมไปหมดแค่เปลี่ยนสถานที่และเวลา
141,Do not buy me any drinks,อย่าซื้อเครื่องดื่มให้ฉันเลย,ไม่ต้องเลี้ยงน้ำฉันด้วย
142,But in my mind I play it back,แต่ในใจของฉันฉันเล่นมันกลับ,แต่ในใจฉันมันเอาแต่เล่นวนซ้ำไปซ้ำมา
143,Tsamina mina Anawa a a,บรีนามินาบรีค่ะ,มาสิฉันเรียกเธอมาเอง
144,Son foreign got pregnant it in that Mulsanne,บุตรต่างประเทศได้ตั้งท้องมันในครรภ์นั้น,รถต่างชาติมีลูกกันในรถMulsanneคันนั้น
145,Not one call or text from you,ไม่มีสักสายหรือข้อความจากเธออ่ะ,ไม่มีโทรหรือส่งข้อความมาเลยจากเธอ
146,As long as I keep dancing,ตราบใดที่ฉันเต้นต่อไป,ตราบเท่าที่ฉันยังเต้นอยู่
147,You do not realize,คุณไม่รู้ตัว,เธอไม่เข้าใจหรอก
148,So I showed him all my teeth and then I laughed out loud,ดังนั้นฉันจึงแสดงให้เขาเห็นฟันของฉันทั้งหมดแล้วฉันก็หัวเราะออกมาดังๆ,ฉันก็เลยแยกเขี้ยวใส่และหัวเราะออกมาดังๆ
149,If you give your soul to me,ถ้าคุณให้วิญญาณของคุณแก่ฉัน,หากเธอมอบจิตวิญญาณของเธอให้ฉัน
150,Michelle Pfeiffer that white gold,มิเชลไฟฟ์เฟอร์ทองคําขาว,MichellePfeifferงามดั่งทองคำขาว
151,But baby I am going to be baby I am going to be,แต่ที่รักฉันจะเป็นที่รักฉันจะไป,แต่ที่รักฉันจะพยายามเป็นให้ได้เลย
152,did you see her eyes oh no I tried,คุณเห็นตาของเธอไหมโอ้ไม่นะฉันพยายามแล้ว,เห็นในตาเธอมั้ยฉันพยายามแล้วนะ
153,Because I am standing on top with a killer view,เพราะฉันยืนอยู่ด้านบนด้วยมุมมองฆาตกร,เพราะฉันยืนอยู่บนจุดที่สูงที่สุดด้วยมุมมองของนักฆ่า
154,I was lost before tonight and,ฉันเสียก่อนคืนนี้และ,ที่ผ่านมาก่อนถึงคืนนี้ฉันหลงทางมาตลอด
155,It is like I am huffing paint and I love it the more I suffer I suffocate,มันเป็นเหมือนฉันเป็นสีที่ขาดไม่ได้และฉันรักมันมากขึ้นที่ฉันประสบกับIIIImperiale,เหมือนฉันกำลังสูดเอาสีเข้าไปและฉันชอบมันยิ่งฉันทำลงไปมากเท่าไหร่ก็จะหายใจไม่ออก
156,And your heart is true,และหัวใจของคุณเป็นจริง,และหัวใจของเธอนั้นไม่หลอกลวง
157,My heart’s so full I cannot explain,ฉันอิ่มจนฉันไม่สามารถอธิบายได้,หัวใจฉันถูกเติมเต็มแต่อธิบายออกมาเป็นคำพูดไม่ได้
158,Hey hey until I made my getaway,เฮ้เฮ้จนกว่าฉันจะไปเที่ยว,จนฉันหนีจากเขามานั่นแหละ
159,My father told me when I was just a child,พ่อของฉันบอกฉันเมื่อฉันเป็นแค่เด็ก,พ่อบอกว่าฉันยังเป็นแค่เด็ก
160,Tell me tell me would you want me Want me,บอกฉันมาว่าคุณต้องการให้ฉันไหม,บอกฉันทีว่าเธอต้องการฉันมั้ยต้องการฉัน
161,Like nothing could go wrong,เหมือนไม่มีอะไรผิดพลาด,เหมือนว่าไม่มีอะไรจะผิดพลาดไปได้อีกแล้ว
162,But if anyone asks you have got a prescription,แต่ถ้าใครถามคุณว่ามีใบสั่งยา,แต่ถ้าใครถามเธอก็บอกว่าเธอน่ะมีใบสั่งยาจากแพทย์นะ
163,Think it is a wound I still entertain Oh,คิดว่ามันเป็นแผลฉันยังให้ความบันเทิงอยู่นะ,คิดว่ามันคงเป็นบาดแผลที่ฉันยังสนุกกับมันอยู่ล่ะมั้ง
164,It is only for your eyes baby,มันมีไว้สําหรับดวงตาของคุณเท่านั้น,ฉันก็แสดงให้เธอเห็นคนเดียวนะ
165,Yeah and they say big girls do not cry,ใช่และพวกเขาบอกว่าผู้หญิงตัวใหญ่ไม่ร้องไห้,เขาว่ากันว่าผู้หญิงใจใหญ่ต้องไม่ร้องไห้
166,Pink champagne,แชมเปญสีชมพู,แชมเปญสีชมพู
167, I woke up the next morning,ฉันตื่นนอนเช้าวันรุ่งขึ้น,ฉันตื่นมาในเช้าวันถัดไป
168,Run run run back to my arms and they will hold you down,วิ่งวิ่งกลับไปที่แขนของฉันและพวกเขาจะทําให้คุณผิดหวัง,วิ่งกลับมาในอ้อมอกของฉันและแขนทั้งสองข้างนี้จะช่วยปลอบประโลมเธอเอง
169,And are not nobody want to see you down in the dumps,และไม่มีใครอยากเห็นคุณถูกทิ้ง,ไม่มีใครอยากจะเห็นเธอตกต่ำหรอก
170,Talk dirty to me you you you,คุยสกปรกๆกับฉันนะเธอ,พูดลามกกับฉัน
171,Breaking days on the set no sweat,ทําลายวันบนชุดไม่มีเหงื่อ,นั่งทำโคเคนไม่มีเหนื่อย
172,The end is so disgusting,ท้ายที่สุดมันน่าขยะแขยงมาก,จุดจบมันช่างน่ารังเกียจ
173,That is exactly what I am gon’ do do Exactly what I am going to do,นั่นคือสิ่งที่ฉันเป็นอย่างแน่นอน-ทําในสิ่งที่ฉันจะทําอย่างแน่นอน,นั่นแหละคือสิ่งที่ฉันจะทำ
174,You could be the hero,คุณอาจจะเป็นฮีโร่,จะเป็นฮีโร่
175,Hey Stephen I know looks can be deceiving,เฮ้สตีเฟ่นฉันรู้ว่าดูเหมือนเป็นการหลอกลวง,เฮ้สตีเฟ่นฉันรู้นะว่ารู้หน้าไม่รู้ใจหรอก
176,Probably will not make no money off this oh well,อาจจะไม่ทําเงินจากนี้โอ้ดี,อาจจะสร้างเงินไม่ได้เลยด้วยซ้ำ
177,Me and my homie on the dance floor,ฉันกับบ้านเร้าอยู่บนพื้นเต้น,ฉันและเพื่อนอีกคนบนแดนซ์ฟลอร์
