,input_text,predict,gold
178,Oh you know I am not perfect,โอ้เธอรู้ว่าฉันไม่สมบูรณ์แบบ,เธอก็รู้ฉันไม่ได้เพอร์เฟคท์หรอก
179,Are you happy are you satisfied,มีความสุขไหมคะที่คุณพอใจ,มีความสุขมั้ยพอใจรึยัง
180,What is wrong Kyle,ไคล์เกิดอะไรขึ้นคะ,ไคล์เป็นไรปะ
181,She is morphine queen of my vaccine,เธอกําลังมอร์ฟีนควีนของวัคซีนของฉัน,เธอคือมอร์ฟีนราชินีวัคซีนของฉัน
182, Posh Life,ขนย้ายชีวิตสีPosh,ชีวิตที่หรูหรา
183, And these are silent times,และสิ่งเหล่านี้ก็เงียบ,และนี่คือช่วงเวลาที่แสนเงียบงัน
184,I am like the dopest dope you have ever smoked,ฉันชอบดาวจ้าเธอไม่เคยรมควันเลย,ฉันก็เหมือนกับยาสูบที่เจ๋งที่สุดที่เธอเคยเสพมานั่นแหละ
185,I should not be here,ฉันไม่ควรอยู่ที่นี่,ฉันไม่น่ามาอยู่ที่นี่เลย
186,We were sipping whiskey neat,พวกเราจิบวิสกี้อย่างเรียบร้อย,เราจิบวิสกี้กัน
187,I imagine you are home,ฉันนึกภาพว่าเธออยู่บ้าน,ฉันจินตนาการว่าเธออยู่บ้าน
188,I would blame the sky when the mess was in my mind,ฉันจะโทษท้องฟ้าเมื่อความยุ่งเหยิงอยู่ในใจของฉัน,ฉันเคยโทษท้องฟ้าเวลาที่จิตใจฉันปั่นป่วน
189,I need you more than ever,ฉันต้องการคุณมากกว่าเดิม,ฉันต้องการเธอมากกว่าที่เคย
190,Hit the motherfuckin’ lights when I leave homie,ทําแสงไฟบ้านไว้ตอนออกบ้าน,ปิดไฟทุกดวงเวลาออกจากบ้าน
191, Hey oh never let go of me Never let go,เฮ้โอ้ไม่เคยปล่อยฉันไปไม่ปล่อยเลย,อย่าปล่อยฉันไปนะ
192,Bona fide stallion,ม้าตัวผู้ม้าผู้สุวรรณ,ม้าสุดแกร่งของแท้
193,A little selfish huh,เห็นแก่ตัวเล็กน้อยฮะ,แอบเห็นแก่ตัวนิดๆนะ
194,Just know there are no closed doors,เพิ่งรู้ว่าไม่มีประตูปิด,รู้ไว้ว่าไม่มีเส้นทางที่ปิดหรอก
195,Les jours se défilent comme de la ficelle dans le vent,บางอย่างมีความหลากหลายทางวัฒนธรรมมาก,วันเวลาผ่านไปเหมือนเชือกท่ามกลางสายลม
196,And I do not care if your lonely and you need me now,และฉันไม่สนใจหรอกนะถ้าเธอโดดเดี่ยวและเธออยากให้ฉันตอนนี้,ฉันไม่สนหรอกว่าเธอจะเหงาและต้องการฉันมากเพียงใด
197,Late at night when you are dreaming are you dreaming of me,ตอนกลางคืนเมื่อเธอฝันเธอฝันกับฉัน,ในยามดึกเมื่อเธอกำลังหลับฝันเธอกำลังฝันถึงฉันรึเปล่านะ
198,From the moment that I wake up all I think about is you,นับจากช่วงเวลาที่ฉันตื่นขึ้นมาทั้งหมดที่ฉันคิดคือเธอเหรอ,จากช่วงเวลานั้นที่ฉันตื่นนอนฉันคิดถึงแต่เพียงเธอ
199,16 in a clip one in the chamber,16ในคลิปหนึ่งในห้อง,กระสุน16นัดในแม็กกับอีก1ที่โหลดไว้แล้ว
200,If terror falls upon your bed,หากความหวาดกลัวตกอยู่บนเตียงของเธอ,เมื่อความหวาดกลัวโหมเข้าใส่เตียงเธอ
201,All safe all safe,ทุกอย่างปลอดภัยค่ะ,ปลอดภัยดี
202,I know it is going to be alright alright,ฉันรู้ว่ามันจะไม่เป็นไร,ฉันรู้ว่ามันจะต้องไม่เป็นอะรไ
203,Give me that now and later I cannot get enough,ให้ฉันตอนนี้และทีหลังฉันก็ไม่พอ,มอบความรักของเธอให้กับฉันในตอนนี้เลยมันไม่เคยพอจริงๆ
204,No riffs and oh no reservation,ไม่มีริฟและโอ้ไม่จอง,ไม่มีการเล่นซ้ำและไม่มีการของล่วงหน้า
205, Tell me how am I supposed to live without you,บอกฉันว่าฉันควรจะอยู่ได้อย่างไรถ้าไม่มีเธอ,บอกฉันทีว่าฉันควรจะอยู่อย่างไรเมื่อไม่มีเธอ
206,I will never make a promise that I cannot keep,ฉันจะไม่ทําสัญญาว่าฉันไม่สามารถเก็บไว้ได้,ฉันจะไม่มีวันให้สัญญาที่ฉันจะรักษาไม่ได้
207,But I refuse to be so wicked hallelujah,แต่ฉันปฏิเสธที่จะเป็นคนชั่วร้ายจริงๆ,แต่ฉันขอปฏิเสธที่จะเป็นคนเลวไปมากกว่านี้ฮาเลลูยาห์
208,And my words hit like a Draco brrrp,และคําพูดของฉันตีเหมือนเดรโกรพิทนา,และคำพูดของฉันมันถึงใจเหมือนปืนAK47เลย
209,Got an angel on my shoulder and Mephistopheles,มีนางฟ้าอยู่บนไหล่และไหล่ของฉัน,มีนางฟ้าอยู่บนไหล่ฉันและเทพMephistopheles
210,Now you gettin’ mad because you got replaced,ตอนนี้เธอโกรธเพราะเธอได้เปลี่ยนละ,ตอนนี้นายโมโหฉันเพราะนายโดนฉันแทนที่ไปแล้ว
211,Latest Chanel for the luggage luggage,ล่าสุดชาเนลสําหรับกระเป๋าเดินทาง,มีกระเป๋าเดินทางของChanelแบบล่าสุด
212,Two in the air for the father that is there,สองในอากาศสําหรับพ่อที่มี,ขอเสียงให้2ครั้งสำหรับคุณพ่อบนสวรรค์
213, In my head I am going back to all the little stupid things I said,ในหัวของฉันฉันจะกลับไปที่สิ่งเล็กๆน้อยๆทั้งหมดที่ฉันพูด,ฉันนึกย้อนกลับไปคิดถึงทุกๆคำพูดโง่ๆที่ฉันพูดออกไป
214,Catch myself,จับตัวเอง,พยุงตัวเองขึ้นมา
215, Pebbles forgive me the trees forgive me,ก้อนกรวดให้อภัยกับต้นไม้ให้อภัยฉัน,ก้อนกรวดให้อภัยฉันแล้วต้นไม้ทั้งหลายอภัยให้ฉันแล้ว
216,You tease me with heaven you are giving me hell,เธอแซ่ยวฉันกับสวรรค์เธอคือให้นรกแก่ฉัน,เธอหลอกล่อฉันด้วยสรวงสวรรค์แต่เธอก็มอบนรกให้กับฉัน
217,Look into the sun you will see me and you,มองไปที่ดวงอาทิตย์คุณจะเห็นฉันและคุณ,มองขึ้นไปบนดวงตะวันเธอจะเห็นเราสองคน
218,All that you are good for now is “See I told you so”,ทั้งหมดที่เธอทําได้ดีตอนนี้คือดีเอสเอ็มเอสดอทคอมฉันบอกเธอในเร็วๆนี้ละ,เธอมีดีตอนนี้ก็แค่“เห็นมั้ยฉันบอกเธอแล้ว”
219,I know I am thinkin’ bout that alcohol,ฉันรู้ว่าฉันรอประมาณนั้นเกี่ยวกับเครื่องดื่มแอลกอฮอล์,ฉันคิดว่าฉันก็คิดถึงเหล้าอยู่
220,Tried to let it go and say I am over you,พยายามปล่อยมันไปแล้วบอกว่าฉันอยู่กับเธอ,พยายามจะลืมเธอและบอกว่าฉันตัดใจจากเธอได้แล้ว
221,And I cough up my lungs,และฉันก็ไอเสียปอด,และฉันก็ไอจนเติมเต็มปอดของฉัน
222,I got lucky finding you,ฉันโชคดีที่ได้พบคุณ,ฉันโชคดีสุดๆที่ได้พบเธอ
223,That orange English light cast only one singular shadow,แสงสีส้มนั้นนักแสดงเอกพจน์อายแชโดว์เพียงครั้งเดียว,สีส้มนั้นแสงสีเมืองอังกฤษสาดส่องออกมาเพียงหนึ่งเงามืด
224,I want to she would light on the subject,ฉันอยากให้เธอสว่างขึ้นในเรื่อง,เราจะทำให้ประเด็นนี้มันกระจ่างขึ้นมา
225,Got the key to my city it is over,ได้กุญแจมาที่เมืองฉันมันจบแล้ว,มีกุญแจมาที่เมืองฉันก็พอแล้ว
226,Let us have a moment of silence for what I say next,ให้เรามีความเงียบสักครู่หนึ่งสําหรับสิ่งที่ฉันพูดต่อไป,มาสงบนิ่งให้กับสิ่งสิ่งที่ฉันจะพูดต่อไปนี้ดีกว่า
227,There is a lot that we can can give,มีหลายอย่างที่เราสามารถให้ได้,มีอะไรตั้งมากมายที่เราจะทุ่มเทให้มันได้
228,Prayin’ hard for better days promise to hold on,ยากสําหรับวันที่ดีกว่าที่สัญญาว่าจะถือไว้,ภาวนาอย่างหนักเพื่อวันคืนที่ดีขึ้นสัญญาว่าจะอดทนต่อไป
229,And you expect me to just get over him pretend he never existed,และคุณคาดหวังว่าฉันจะได้รับมากกว่าเขาแกล้งทําเป็นว่าเขาไม่เคยมีอยู่,และก็คาดหวังให้กูลืมๆพี่กูไปทำเป็นเหมือนพี่กูไม่เคยมีตัวตนงั้นหรอ
230,Pardon my Spanish I want to fck tu,ขอโทษนะสเปนของฉันฉันอยากจะไปฮาตูตู,โทษทีกับภาษาสเปนของฉันฉันอยากจะมีอะไรกับเธอ
231,Even when I did not care,แม้เมื่อฉันไม่สนใจ,ถึงแม้ในตอนนั้นผมจะไม่ได้ใส่ใจก็เถอะ
232,Careful what you wish for,ระวังสิ่งที่คุณต้องการ,ระวังให้ดีเวลาจะภาวนาขออะไร
233,Gon’ tell you things you do not want to hear,วู้ดบอกเธอว่าสิ่งที่เธอไม่อยากได้ยิน,พูดในสิ่งที่เธอไม่ได้อยากจะฟัง
234, It was time for me to say goodbye,ถึงเวลาที่ฉันจะบอกลาก่อน,ถึงเวลาที่ฉันต้องบอกลาแล้ว
235,She get on that dick and stay on all night like porch lights,เธอขึ้นบนดิ๊กนั้นและอยู่บนทุกคืนเช่นไฟระเบียง,เธอขึ้นมาบนจู๋ของฉันแล้วก็อยู่บนนั้นทั้งคืนเหมือนแสงไฟ
236,Are not got no money in my pocket but I am already here,ไม่ได้รับเงินในกระเป๋าของฉันแต่ฉันอยู่ที่นี่แล้ว,ไม่มีเงินในกระเป๋าเลยแต่ก็มาแล้วนี่นา
237,Faded for a week I do not sleep fuck my enemies,adedสําหรับหนึ่งสัปดาห์ฉันไม่ได้นอนบ้าศัตรูของฉัน,เมาไปทั้งสัปดาห์ฉันไม่หลับไม่นอนหรอกนะพวกศัตรูฉันน่ะไปตายให้หมด
238,Was in a dark place back then,อยู่ในที่มืดมิดแล้ว,ฉันเคยอยู่ในที่ที่แสนมืดมน
239,Take you to every party,พาคุณไปทุกๆคน,พาเธอไปทุกงานปาร์ตี้
240,Now was not out time,ตอนนี้ไม่ออกเวลา,ตอนนี้เวลามันยังไม่หมดหรอกนะ
241,Now I am sure,ตอนนี้ฉันแน่ใจแล้ว,ฉันมั่นใจแล้ว
242, Do not surrender surrender surrender,อย่ายอมยอมแพ้นะ,อย่าพึ่งยอมแพ้เลยนะ
243,Yeah this life is still worth living,ใช่ชีวิตนี้ยังคุ้มค่าที่จะมีชีวิตอยู่,ใช่ชีวิตนี้มันยังมีค่าใช้อยู่ต่อไปนะ
244, That bad girl power I got I will abuse it tonight,พลังของผู้หญิงที่แย่ขนาดนั้นฉันได้ฉันจะทําผิดในคืนนี้,พลังสาวแสบที่ฉันมีฉันจะกระหน่ำใช้มันไปเลยในคืนนี้
245,The music is the sun,เพลงคือพระอาทิตย์,ดนตรีเปรียบดั่งดวงตะวัน
246,They bubble like a sweet champagne,พวกเขาฟองเหมือนแชมเปญหวาน,มันเปล่งประกายแวววาวเหมือนแชมเปญหวานๆ
247, What happened to rock and rap and these white boys tryna backstreet they asses back in the game,เกิดอะไรขึ้นกับร็อคและแร็พและเด็กผู้ชายสีขาวเหล่านี้เป็นมื้อเช้าที่พวกเขาได้ชนะในเกม,เกิดอะไรขึ้นกับเพลงร็อคแรปที่ไอพวกคนเขานี่ใช้เพื่อหาเงินเข้ากระเป๋าตัวเองนะย้อนกลับไปในอดีต
248,It would be a lie if I told you,มันจะเป็นการโกหกถ้าฉันบอกคุณ,ฉันคงจะโกหกนะถ้าฉันบอกเธอว่า
249,Give it up and leave it all behind,ยอมแพ้และทิ้งมันไว้ข้างหลัง,ยอมแพ้ซะแล้วทิ้งมันไป
250,But you are the only one I cannot run away from,แต่คุณเป็นคนเดียวที่ฉันไม่สามารถหนีจากไปได้,แต่เธอเป็นคนเดียวที่ฉันหนีจากมาไม่ได้
251,Last week I realized I crave pity,อาทิตย์ที่แล้วฉันจําได้ว่าฉันสงสารกระหาย,อดีตที่แล้วฉันรู้ตัวว่าฉันโหยหาความสงสาร
252,I confess I am a mess,ฉันยอมรับว่าฉันเป็นคนยุ่งเหยิง,ฉันสารภาพเลยนะฉันน่ะแย่สุดๆ
253,because we could drag this out all night until…,เพราะพวกเราสามารถลากมันออกไปได้ตลอดทั้งคืนเลยละ,เพราะมันคงจะเป็นอย่างนี้ไปทั้งคืนจนถึง…
254,Want jy lam innie mang met jou slang in a man,ต้องการเจวายโคลัมแลมชิมเจอกันกับสแลงแลงของผู้ชายอ่ะ,เพราะแกน่ะอยู่ในคุกโดนอัดถั่วดำไปด้วยน่ะ
255,People talk to me but nothing ever hits home,ผู้คนคุยกับฉันแต่ไม่มีอะไรฮิตบ้าน,ผู้คนต่างคุยกับฉันแต่ไม่มีใครทำให้ฉันรู้สึกเหมือนอยู่บ้านได้เลย
256,Every name they show,ทุกชื่อที่แสดงเลยค่ะ,มันแสดงชื่อทุกๆคนเอาไว้
257, Now all I want to do is get get you back,ตอนนี้ทั้งหมดที่ฉันอยากทําคือเอาคุณกลับมา,สิ่งเดียวที่ฉันต้องการในตอนนี้คือพาเธอกลับมา
258,I want to so I,ฉันอยากสั่งค่ะ,ฉันต้องการ
259,They think I do not understand,พวกเขาคิดว่าฉันไม่เข้าใจ,พวกเขาคิดว่าฉันไม่เข้าใจ
260,If he is like that I got a world tour that they need me at,ถ้าเขาเป็นอย่างนั้นฉันมีทัวร์โลกที่พวกเขาต้องการให้ฉัน,หากเขาชอบแบบนั้นฉันก็มีทัวร์รอบโลกที่ต้องการฉัน
261,Everyday it feels like a dream come true,ทุกๆวันมันรู้สึกเหมือนฝันเป็นจริง,ทุกๆวันนั้นเหมือนกับฝันที่เป็นจริง
262,Think me see she pink bikini,คิดว่าฉันดูบิกินี่สีชมพูของหล่อนนะ,ดูฉันในบิกินี่สีชมพูนี่สิ
263,On this bullet train ,บนรถไฟกระสุนนี้,บนรถไฟหัวกระสุนคันนี้
264,I just got to be real with it yup,ฉันพึ่งต้องเป็นของจริงกับมันใช่,ต้องจริงจังหน่อยนะ
265,I are not telling you nothing but the truth,ฉันไม่ได้บอกคุณอะไรเลยนอกจากความจริง,ฉันก็พูดแต่ความจริงทั้งนั้น
266,So let them talk if they want to if they want to if they want to,ให้พวกเขาพูดถ้าพวกเขาต้องการถ้าพวกเขาต้องการ,ปล่อยให้พวกนั้นเมาท์กันไปถ้าพวกเขาอยากเมาท์นัก
267, The seven sisters got nothing on him,น้องสาวเจ็ดคนไม่มีอะไรให้เขาเลย,แม้แต่SevenSistersก็ยังเทียบเขาไม่ติด
268,And it kind of looks just like you,และมันก็ดูเหมือนคุณ,มันดูเหมือนเธอ
269,I hope that heaven is your resting place,ฉันหวังว่าสวรรค์คือสถานที่พักผ่อนของเธอนะ,ฉันหวังว่าเธอจะได้พักผ่อนบนสวรรค์นะ
270, I was sitting there waiting in my room for you,ฉันนั่งอยู่ที่นั่นรอในห้องของฉันให้เธอ,ฉันนั่งรอเธออยู่ในห้องของฉัน
271,They first were divorced throwing her over furniture Ah,ก่อนพวกเขาหย่ากันโยนเธอลงบนเฟอร์นิเจอร์Ah,พวกเขาเคยหย่ากันและก็โยนเธอข้ามเฟอร์นิเจอร์ต่างๆ
272,Be a little bit wiser baby put it on put it on,เอาเด็กฉลาดขึ้นเล็กน้อยใส่มันไว้,ฉลาดขึ้นหน่อยสิที่รักลุยเลย
273, Did it again now,ทําอีกครั้งตอนนี้,ทำอีกครั้งสิตอนนี้เลย
274,It is always right before I am about to scream,มันถูกเสมอก่อนที่ฉันจะกรีดร้อง,มันอยู่ตรงหน้าฉันก่อนที่ฉันจะกรีดร้องออกมาเสียอีก
275,I will tell the world I will sing a song,ฉันจะบอกโลกว่าฉันจะร้องเพลง,ฉันจะบอกออกไปให้โลกทั้งใบได้รับรู้จะร้องเป็นเพลงออกมา
276,I cannot live without,ฉันไม่สามารถอยู่ได้โดยปราศจาก,ฉันอยู่โดยขาดมันไม่ได้
277,Twenty four failures,ความล้มเหลวยี่สิบข้อสี่,ความผิดพลาด24อย่าง
278,Never going to be another one no,จะไม่เป็นคนอื่น,จะไม่มีคนอื่นมาแทนที่ได้
279,Thank you for unending grace,ขอบคุณสําหรับความเมตตา,ขอบคุณสำหรับความดีงามไม่จบสิ้น
280,Digesting the warmer air,เอาอากาศอุ่นๆ,สูดหายใจอากาศอุ่นๆเข้าไป
281,My name,ฉันชื่อ,ชื่อของฉัน
282,but you just lose out every time,แต่คุณเพิ่งสูญเสียออกไปทุกครั้ง,แต่เธอก็แพ้ทุกครั้งเลย
283,I just think we are overthinking it do not think it over,ฉันแค่คิดว่าพวกเรากําลังคิดแต่มันไม่คิดจบละ,ฉันคิดว่าเราคงแค่คิดมากเกินไปแหละเราคงคิดมากเกินไปจริงๆ
284,Because I have come this far I will not give up,เพราะฉันมาไกลขนาดนี้ฉันจะไม่ยอมแพ้,เพราะฉันมาไกลขนาดนี้แล้วฉันจะไม่ยอมแพ้แน่ๆ
285,Picturesque is the picture you paint effortlessly,ที่งดงามเป็นภาพที่คุณทาสีได้อย่างง่ายดาย,ความงดงามนั้นคือภาพที่เธอสร้างขึ้นมาโดยไม่ต้องใช้ความพยายามอะไรเลย
286,Now another one bites the dust,ตอนนี้อีกอันกัดฝุ่น,ตอนนี้อีกชีวิตก็ได้ตายลง
287,And it is too late for you and your white horse,และมันก็สายเกินไปสําหรับคุณและม้าขาวของคุณ,และมันสายเกินไปสำหรับเธอและม้าขาวของเธอแล้ว
288,It made me feel like I belonged,มันทําให้ฉันรู้สึกเหมือนฉันเป็นของ,มันทำให้ฉันรู้สึกว่าฉันคู่ควรกับที่นี่
289,I thought that she might stay,ฉันคิดว่าเธออาจจะอยู่,ฉันคิดว่าเธอจะยังคงอยู่เคียงข้างฉัน
290,I could say what you want me to,ฉันสามารถพูดได้ว่าคุณต้องการให้ฉันทําอะไร,ฉันจะพูดอะไรก็ได้ที่เธอต้องการ
291,I guess you are in London today,ฉันเดาว่าคุณอยู่ในลอนดอนวันนี้,ฉันเดาว่าเธอคงอยู่ในลอนดอนแล้ว
292,Babe we could make that dream for real,ที่รักพวกเราสามารถทําให้ความฝันนั้นเป็นจริงได้,บางทีเราอาจจะทำความฝันให้เป็นจริงได้
293,Know I got to kiss it baby,รู้ว่าฉันต้องจูบมันนะที่รัก,ฉันจะต้องจูบเธอให้ได้แหละที่รัก
294,Till they handle love,จนกระทั่งพวกเขาจัดการรัก,จนกว่าพวกเขาจะรับมือกับความรักได้
295,You have got the world at your feet,คุณมีโลกที่เท้าคุณ,เธอมีโลกทั้งใบอยู่แทบเท้าเธอ
296,It gets more confusing everyday,มันทําให้สับสนมากขึ้นทุกวัน,มันสับสนมากขึ้นทุกวันๆ
297,I am a beast I am a beast,ฉันเป็นสัตว์ร้ายที่ฉันเป็นสัตว์ร้าย,ฉันคือปีศาจ
298, We are that song you would not sing,เราคือเพลงนั้นที่คุณจะไม่ร้องเพลง,เราคือบทเพลงที่เธอไม่ร้องออกมา
299,I did not know you were going to break my heart then,ฉันไม่รู้ว่าคุณกําลังจะทําลายหัวใจของฉัน,ฉันไม่รู้เลยว่าเธอจะหักอกฉันหลังจากนั้น
300,More than two M’s for a show but add another two,มากกว่าสองbuttersสําหรับการแสดงแต่เพิ่มอีกสองคน,ได้เงินเกิน2ล้านต่อโชว์นึงแต่ขอเพิ่มอีก2นะ
301,We can write stories bout the journeys that we made,เราสามารถเขียนเรื่องราวเกี่ยวกับการเดินทางที่เราทํา,เราจะเขียนเรื่องราวเกี่ยวกับการเดินทางของเรา
302,So when negativity surrounds surrounds,ดังนั้นเมื่อโอบล้อมความรู้สึกเชิงลบ,ดังนั้นเมื่อความคิดด้านมืดเข้าครอบงำ
303,I have been looking for the only one,ฉันกําลังมองหาคนเดียว,ฉันเฝ้าตามหาคนที่ใช่
304,You will see try me,คุณจะเห็นฉันลอง,คอยดูลองดูสิ
305,Right where you left me,ใช่เธอทิ้งฉันไว้ที่ไหนอ่ะ,ในที่ที่เธอทิ้งฉันเอาไว้
306, Broken dreams and shattered glass,เสียความฝันและแตกแก้ว,ฝันสลายและแก้วที่แหลกละเอียด
307,I have been setting highs,ฉันตั้งเสียงสูงแล้ว,ฉันทำมาตรฐานไว้สูงลิบลิ่ว
308,There is an itching right beneath my skin,มีอาการคันอยู่ใต้ผิวหนังของฉัน,เหมือนมีอะไรคันๆอยู่ใต้ผิวหนังฉัน
309,Shining through the dark… cannot hold us down,เปล่งประกายผ่านตัวยึด-ไม่สามารถยึดเราไว้,ส่องประกายท่ามกลางแสงสว่างไม่มีอะไรขวางเราได้แล้ว
310,I need to listen good,ต้องฟังดีๆค่ะ,ฉันต้องฟังดีๆ
311,My team good we do not really need a mascot,ทีมของฉันดีเราไม่ต้องการมาสคอตจริงๆ,ทีมฉันนี่เจ๋งสุดๆไม่ต้องมีมาสคอตเลย
312,Baby you are invaluable to me,ที่รักคุณมีค่าอะไรกับฉัน,ที่รักเธอน่ะประเมินค่าไม่ได้เลยจริงๆนะ
313,A special bond of creation hah,พันธบัตรพิเศษของการสร้างฮะ,เป็นความสัมพันธ์อันแสนพิเศษแห่งการสรรสร้าง
314,How ’bout we trade them speakers for these ,วิธีที่เราแลกเปลี่ยนลําโพงสําหรับสิ่งเหล่านี้,ถ้าเราแลกลำโพงพวกนี้
315,These days no picnics are not no fun and games,วันนี้ไม่ปิกนิกไม่สนุกและเกม,ทุกๆวันนี้ไม่มีเวลาไปนั่งปิคนิคไม่มีเวลาไปสนุกหรอก
316,You left with nothing to say,คุณจากไปไม่มีอะไรจะพูด,เธอจากไปโดยไม่มีอะไรให้พูพด
317,I find myself alone when each day is through,ฉันพบว่าตัวเองอยู่คนเดียวเมื่อทุกวันผ่านไป,ฉันพบว่าตัวเองอยู่ตามลำพังเมื่อวันวันหนึ่งสิ้นสุดลง
318,Maybe I do not want to G G,บางทีฉันอาจจะไม่ต้องการGG,บางทีฉันอาจจะไม่อยากหยุดก็ได้นะ
319,Because she is moving and it is feelin right,เนื่องจากเธอเคลื่อนไหวและมันไม่มีความรู้สึกเลยใช่ไหม,เพราะเธอกำลังเต้นอยู่และมันรู้สึกดีมาก
320,have vanished from,หายตัวไปจาก,ได้เลือนหายไป
321,Show me your teeth show me what are you got,โชว์ให้ฉันดูนะว่าเธอมีอะไรบ้าง,แสดงฟันของเธอให้ฉันเห็นทำให้ฉันเห็นว่าเธอมีดีอะไรบ้าง
322,Said I have been lying to me too,บอกว่าฉันนอนกับฉันเหมือนกัน,และฉันก็โกหกตัวเองมาตลอดเหมือนกัน
323,Before I close the chapter to your name,ก่อนที่ฉันจะปิดบทชื่อของคุณ,ก่อนที่ฉันจะสิ้นสุดเรื่องราวเกี่ยวกับเธอ
324,Strawberry ice cream one spoon for two,สตรอเบอร์รี่ไอศกรีม1ช้อนสําหรับ2,ไอศกรีมสตรอเบอร์รี่ช้อนเดียวสำหรับสองคน
325,She is broken and will not ask for help,เธอเสียและจะไม่ขอความช่วยเหลือ,เธอใจสลายและไม่เคยขอความช่วยเหลือ
326,If I have to die trying to justify that is how it is going to be,ถ้าฉันต้องตายพยายามพิสูจน์ว่ามันเป็นวิธีที่มันจะเป็น,หากฉันต้องตายเพื่อพิสูจน์มันก็จะเป็นอย่างนั้น
327,ano sora no shita,(หัวเราะ)ฮะฮะฮะฮะฮ่าไม่เป็นไรหรอก,ภายใต้ท้องฟ้านี้
328,Show me a littlе attention,ให้ฉันดูสิความสนใจที่ดี,ให้ความสนใจฉันสักหน่อยสิ
329,The drama is dangerous,ละครเป็นอันตราย,ดราม่ามันอันตรายจริงๆ
330,Never get too caught up in yourself to feel the magic,ไม่เคยจับตัวเองมากเกินไปที่จะรู้สึกถึงเวทมนตร์,ไม่เคยได้เจอกับชีวิตและรู้สึกถึงมนตร์สะกด
331,Cameras up cameras flash,กล้องขึ้นกล้องแฟลช,เอากล้องขึ้นมาเปิดแฟลช
332,If we do not try we will fall,หากเราไม่พยายามเราจะล้ม,หากเราไม่ลองเราก็จะพลาด
333,And wished I could cut some parts off with some scissors,และหวังว่าฉันจะสามารถตัดบางส่วนด้วยกรรไกร,และหวังว่าจะตัดส่วนนึงได้ด้วยกรรไกร
334,And when they finally leave me I am all alone but,และในที่สุดเมื่อพวกเขาทิ้งฉันฉันก็อยู่คนเดียวแต่,และพอพวกเขาจากฉันไปฉันก็อยู่ตัวคนเดียวแต่วา
335,I’ma kill everything like this purge Ayy,พีเจฆ่าทุกอย่างเหมือนเพิร์จเพิร์จซิตี้,ฉันจะทำลายทุกอย่างเหมือนการฆ่าล้างบางเลย
336, Boy it is now or never,บอยมันตอนนี้หรือไม่เคย,หนุ่มน้อยถ้าไม่ตอนนี้ก็ไม่มีโอกาสอีกแล้วนะ
337,Do not give me your number its already in my iPhone,อย่าให้เบอร์ของเธอมันอยู่ในไอโฟนของฉันนะ,ไม่ต้องให้เบอร์ฉันนะมันอยู่ในไอโฟนฉันเรียบร้อยแล้ว
338,Get shit popping,ได้บ้าจริงpopping,ทำให้ทุกอย่างสนุกขึ้น
339,I miss those nights when you would come over Yeah,ฉันคิดถึงคืนนั้นเมื่อเธอมาเย้,ฉันคิดถึงค่ำคืนเหล่านั้นตอนเธอมาหาฉัน
340,Can solve the equation,สามารถแก้ปัญหาสมการได้,ที่สามารถแก้สมการนี้ได้
341,To know some if we both honest,หากต้องการรู้บางอย่างถ้าเราทั้งคู่ซื่อสัตย์,เพื่อที่จะรู้จักกันสักหน่อยหากเราจริงใจต่อกัน
342,Saw you sneaking in the shadow’s long,เห็นคุณแอบแอบอยู่ในถังขยะยาวๆ,เป็นเธอแอบย่องมาในเงามืดที่ทอดยาว
343, Say you will stay the night,บอกว่าคุณจะอยู่กลางคืน,บอกสิว่าเธอจะอยู่กับฉันในคืนนี้
344,Niggas called me to set you up,วู้ดโทรหาฉันเพื่อตั้งค่านะ,มีคนโทรบอกแผนจัดการนายกับฉัน
