,input_text,predict,gold
345,And how you gripped my hips so mean,และคุณจับสะโพกของฉันอย่างไร,และเวลาที่เธอบีบก้นฉันแรงๆ
346,And I will ride with you until the evening,แล้วฉันจะไปส่งคุณจนถึงตอนเย็นนะคะ,และฉันจะอยู่กับเธอไปจนถึงเย็น
347,You trynna get a bag of weed,เธอส่งถุงของกัญชามานะ,อยากจะได้กัญชางั้นหรอ
348,Girl I did not know you could get down like that,ผู้หญิงฉันไม่รู้ว่าเธอลงไปได้อย่างนั้น,สาวน้อยฉันไม่รู้ว่าเธอทำแบบนั้นได้นะเนี่ย
349,Oh no no no no no no this is not the life,โอ้ไม่ไม่ไม่ไม่ไม่นี่ไม่ใช่ชีวิต,นี่มันไม่ใช่ชีวิตเลย
350,Do not make me live in Asylum,อย่าทําให้ฉันมีชีวิตอยู่ในยูซี,อย่าปล่อยให้ฉันอยู่ในที่หลบภัยแห่งนี้เลย
351,Send me automatic,ส่งอัตโนมัติมาให้ฉันที,ส่งนั่นมาให้ฉัน
352,We can paint the town,เราสามารถระบายสีเมืองได้,เราสองคนจะทำให้เมืองนี้มีสีสัน
353,Even after all these years,แม้หลังจากหลายปีที่ผ่านมา,หลังจากช่วงเวลาที่ผ่านมาทั้งหมดนี้นั้น
354,They ask me if I am real,พวกเขาถามฉันว่าฉันเป็นของจริงหรือเปล่า,พวกเขาถามฉันว่าฉันเป็นของแท้รึเปล่า
355,While she is back home doing only right by you,ในขณะที่เธอกลับบ้านทําเฉพาะคุณเท่านั้น,ขณะที่เธออยู่บ้านและจริงใจกับเขาคนเดียว
356,Moves in,ย้ายใน,ก็ขยับตัวเข้ามา
357,Because it is always one step forward and three steps back,เพราะมันเป็นหนึ่งก้าวไปข้างหน้าและสามขั้นตอนกลับ,เพราะมันเหมือนฉันก้าวไปข้างหน้าได้ก้าวเดียวแล้วก็ต้องถอย3ก้าวเสมอ
358,And they are all skiing in the powder room,และพวกเขาทั้งหมดเล่นสกีในห้องผง,พวกนั้นเอาแต่ไปเล่นโคเคนกันในห้องน้ำ
359,In the line of view,ในแนวมุมมอง,ในระดับสายตา
360,If I could change my state of mind then I would disappear,ถ้าฉันสามารถเปลี่ยนสถานะของฉันได้ฉันจะหายไป,หากฉันเปลี่ยนแปลงสภาพจิตใจตัวเองได้แล้วฉันก็จะหายตัวไป
361,One more reason to turn up on  them,อีกเหตุผลหนึ่งในการเปิดพวกเขา,เป็นอีกหนึ่งเหตุผลให้ฉันเร่งเสียงใส่พวกนั้น
362,And it hurts because…,และมันก็เจ็บมาก2.,และมันเจ็บนะเพราะว่า
363,If you are driftin’ out to sea,ถ้าคุณออกไปทะเลละก็,หากเธอกำลังล่องลอยไปในทะเล
364,When it finally feels true,ในที่สุดเมื่อมันรู้สึกจริง,ในเมื่อเธอได้รู้สึกจริงๆแล้ว
365,And I had my hopes high wishin I could be his world,และฉันมีความหวังสูงของฉัน-ฉันอาจเป็นโลกของเขา,และฉันก็ตั้งความหวังไว้สูงอยากที่จะเป็นโลกทั้งใบของเขา
366, So you are sad about the moment you lost your love DAMN,งั้นเธอโคตรเศร้าเกี่ยวกับช่วงเวลาที่เธอสูญเสียรักของเธอไปโคตรๆ,นายจึงเศร้าในตอนที่คนรักของนายจากไป
367,Oh and I,โอ้และฉัน,และฉัน
368,Type to make a motherfucker get up,ประเภทในการทําClassyขึ้น,ฉันพวกที่ชอบเตือนให้พวกที่เกลียดฉันรู้ตัวก่อน
369, Love the life I live,รักชีวิตที่ฉันมีชีวิตอยู่,ฉันรักชีวิตแบบนี้จังเลย
370,I must stick with you forever,ฉันต้องอยู่กับคุณตลอดไป,ฉันจะติดอยู่กับเธอตลอดไป
371,Japanese for you iie,อาหารญี่ปุ่นสําหรับเธอนะ,ญี่ปุ่นก็ได้อะไม่
372,Do not judge a book by the cover,อย่าตัดสินหนังสือจากหน้าปก,อย่าตัดสินคนอื่นจากภายนอก
373,A URL Badman,URLย่อ,นักเลงคีย์บอร์ด
374,But you might OD if you get too much of me,แต่คุณอาจจะODถ้าคุณได้ของฉันมากเกินไป,บางทีเธออาจจะเสพเกินขนาดก็ได้ถ้าเธออยู่กับฉันมากไป
375,Man you done changed up on me you changed your flow,ผู้ชายเธอเปลี่ยนกับฉันเสร็จแล้วเธอเปลี่ยนการไหลของเธอ,เธอเปลี่ยนแปลงเพื่อฉันเปลี่ยนตัวเองไปเพื่อฉัน
376,blinds you if you stare but,ผ้าม่านเธอถ้าเธอจ้องแต่,ทำให้เธอตามืดมัวไปได้หากเธอจ้องมัน
377,On a trampoline,บนแทรมโพลีน,บนแทรมโปลีน
378,Yeah what  s up boys,ใช่ว่าไงพวก,ว่าไงพ่อหนุ่ม
379,Do you wish I was a bit more like her,คุณหวังว่าฉันจะเป็นเหมือนเธออีกไหม,นายหวังอยากให้ฉันเป็นเหมือนเธอคนนั้นมากกว่านี้มั้ย
380,These beats of a dark heart use basslines to replace you,จังหวะเหล่านี้ของหัวใจมืดใช้heartแทนคุณ,ฉันใช้จังหวะดนตรีแห่งหัวใจอันดำมืดนี้และเสียงเบสทั้งหลายมาใช้แทนที่เธอ
381,But boy you are not ever seen my mind,แต่เด็กผู้ชายคุณไม่เคยเห็นใจของฉันเลย,แต่เธอไม่เคยมาเห็นจิตใจฉันนี่นา
382,Would have fought the whole town so yeah,จะต้องต่อสู้ทั้งเมืองดังนั้นใช่,คงจะยอมออกไปทะเลาะกับคนทั้งเมือง
383,and my heart starts beating,และหัวใจของฉันเริ่มเต้น,และหัวใจฉันเริ่มเต้นอีกครั้ง
384,Let us go get our burn on,ให้เราไปได้รับการเผาไหม้ของเรา,มาสนุกกันดีกว่านะเรา
385,I need to be brave,ฉันต้องการความกล้า,ฉันต้องกล้าหาญขึ้นบ้างแล้ว
386,You know I love foreplay 12 play everything,เธอรู้ว่าฉันรักการเล้าหน้าใคร่12เล่นทุกอย่าง,เธอก็รู้ว่าฉันชอบเล่นข้างหน้าแบบอัลบั้ม12Playทุกๆอย่างเลย
387,Oh foreign girls call me sexy,โอ้สาวต่างประเทศโทรหาฉันเซ็กซี่นะ,สาวๆทั่วโลกต่างบอกว่าฉันเซ็กซี่
388,I see your fire go,ฉันเห็นไฟของเธอหายไปละ,ฉันเห็นเปลวไฟของเธอนั้น
389,Lord knows I have tried,พระเจ้ารู้ว่าฉันพยายามแล้ว,พระเจ้ายังรู้ว่าฉันพยายามแล้ว
390,This time we are going to see this through,คราวนี้เราจะเห็นสิ่งนี้ผ่าน,และครั้งนี้เราจะอยู่กันไปให้ตลอดรอดฝั่ง
391,No one to tell me what to do,ไม่มีใครบอกฉันว่าต้องทําอย่างไร,ไม่ชอบให้ใครมาสั่งให้ฉันทำอะไร
392,He said he came from Jamaica,เขาบอกว่าเขามาจากจาเมกา,เขาบอกว่าเขามาจากจาไมก้า
393,One without a permanent scar,หนึ่งโดยไม่มีแผลเป็นถาวร,ดวงที่ไร้ซึ่งรอยแผลใดๆ
394,Think you could do better Well we sure gon’ see,คิดว่าเธอทําได้ดีกว่านี้พวกเราแน่ใจนะว่าจะเห็นไหม,คิดว่าเธอทำได้ดีกว่านี้ใช่มั้ยเดี๋ยวเราจะได้เห็นกัน
395,In the middle of the parking lot,ตรงกลางของที่จอดรถค่ะ,กลางลานจอดรถแห่งนั้น
396,New York to ComptonGot YG with me so do not get stomped inY’all know who the fuck it isSee I done preheated my oven to 350 degrees bitchAnd when you come out it is gon’ burn you bitches likeYou better get your motherfuckin’ oven mitt bitchYung Mula baby,นิวยอร์กเพื่อรอฉันแล้วอย่าไปเอาเลยไม่รู้ว่าใครมันบ้าแล้วฉันทําวอร์มให้เตาอบของฉันร้อนไว้ที่350องศาแล้วเมื่อเธอออกมามันร้อนแล้วเธอให้ร้อนก่อนดีกว่าเอาเตาอบนวมอิสตาห์ที่รัก,จากนิวยอร์คถึงคอมป์ตันมีYGอยู่กับฉันอย่าเข้ามาโดนกระทืบล่ะพวกแกรู้ใช่มั้ยว่าฉันเป็นใครฉันเตรียมอุ่นเตาอบไว้350องศาแล้วนะและถ้าแกออกมาเมื่อไหร่ฉันจะเผาแกให้ราบเตรียมถุงมือรับเตาอบไว้ให้ดีล่ะอีดอกYoungMoneyไงล่ะที่รัก
397,I see the pain hidden in your pride,ฉันเห็นความเจ็บปวดที่ซ่อนอยู่ในความภาคภูมิใจของเธอ,เห็นความเจ็บปวดที่ซ่อนอยู่ในศักดิ์ศรีของนาย
398,Unlaced Adidas,อาดิดาส,อดิดาสไม่ผูกเชือก
399,That is how we are livin’ our life oh,นั่นคือวิธีที่เราถูกทําร้ายชีวิตของเราโอ้,นี่แหละชีวิตแบบพวกเรา
400,Hear no evil speak no evil,ไม่มีความชั่วร้ายพูดไม่ชั่วร้าย,ไม่ฟังเสียงความชั่วร้ายไม่พูดเรื่องเลวร้าย
401,Baby come back to me come back to me,ที่รักกลับมาหาฉันอีกครั้ง,ที่รักกลับมาหาฉันนะ
402,how things really happen,เกิดอะไรขึ้นจริงๆ,ว่าอะไรแบบนี้มันเกิดขึ้นได้ยังไง
403,Like the 405 I drive through,เช่นเดียวกับ405Iขับรถผ่าน,เหมือนถนนสาย405ที่ฉันขับผ่าน
404,Under the January rain,ฝนในเดือนมกราคม,ท่ามกลางสายฝนเดือนมกราคมแบบนี้สิ
405,And sings her songs,และร้องเพลงของเธอ,และร้องเพลงของเธอ
406,And they would get it three days later,แล้วอีกสามวันก็เสร็จค่ะ,จากนั้นพวกเขาก็จะได้รับในอีกสามวันให้หลัง
407,On your own you can go ahead tell them,ด้วยตัวเองคุณสามารถไปข้างหน้าบอกพวกเขา,ก็เชิญเอาไปอวดพวกนั้นได้เลย
408,Was it just that easy or were you mistaken,มันเป็นเรื่องง่ายหรือคุณเข้าใจผิด,มันง่ายเหลือเกินหรือว่าเธอคิดผิดไปกันแน่
409,And you would be standin’ in my front porch light,ไฟระเบียงหน้าบ้านฉันน่ะ,และเธอก็จะมายืนอยู่ที่ใต้แสงไฟชานหน้าบ้านของฉัน
410,I missed the karma that came as a consequence,ฉันพลาดกรรมที่มาเป็นผล,ฉันลืมเรื่องกรรมที่เป็นผลลัพธ์ในเรื่องนั้นไป
411,And you are lost without me,และคุณกําลังหลงทางโดยปราศจากฉัน,และหลงทางไปโดยไม่มีฉัน
412,Supernatural,(หัวเราะ),เหนือธรรมชาติจริงๆ
413,Let go of the wheel and drive,เอาล้อแล้วก็ขับค่ะ,ปล่อยพวงมาลัยแล้วซิ่งไปกันเลย
414,I feel paralyzed,ฉันรู้สึกเป็นอัมพาต,รู้สึกชาไปหมด
415,About what we would say,เกี่ยวกับสิ่งที่เราจะพูด,เกี่ยวกับสิ่งที่เราพูดเลย
416,That is why I answer anytime you want to talk,นั่นคือเหตุผลที่ฉันตอบทุกเวลาที่คุณต้องการคุย,ฉันถึงตอบเธอทุกๆครั้งที่เธออยากจะคุยกับฉัน
417, Mother cannot you help me now,แม่เธอช่วยฉันไม่ได้ละตอนนี้,แม่ครับช่วยทีได้ไหม
418,With a whole new attitude,ด้วยทัศนคติใหม่ทั้งหมด,พร้อมกับทัศนคติใหม่ๆ
419,But when you are alone just know,แต่เมื่อคุณอยู่คนเดียวแค่รู้,แต่ยามที่เธออยู่ตัวคนเดียวรู้ไว้นะ
420,You are so above me I am under you,เธอนั้นเหนือฉันแล้วฉันอยู่ข้างใต้เธอ,เธออยู่บนตัวฉันฉันอยู่ข้างล่างเธอ
421,Go and get it,ไปเอาเลย,ก็ไปคว้ามันมาเลย
422,So dark,มืดมาก,โลกช่างมืดมน
423,I really want to know you all,ฉันอยากจะรู้จักพวกเธอทุกคนจริงๆนะ,ฉันอยากจะรู้จักทุกๆคนเลย
424,She said “In honesty he was not fly when I met him”,หล่อนบอกความซื่อสัตย์สุจริตเขาไม่บินเมื่อฉันเจอซาก,เธอบอกว่า“จริงๆนะตอนฉันเจอเขาเนี่ยไม่เห็นดูดีเลย”
425,No I do not fear no more,ไม่ฉันไม่กลัวอีกต่อไป,ฉันไม่กลัวอะไรอีกแล้ว
426,If I make you mad so what so what,ถ้าฉันทําให้คุณโกรธอะไร,หากฉันทำให้เธอโกรธก็แล้วไงล่ะ
427,You are worthy of all of the love in the world,คุณมีค่าของความรักทั้งหมดในโลก,คุณน่ะควรจะได้รับความรักจากโลกทั้งใบนี้
428,Climb the highest peak to be right beside you,ขึ้นสูงที่สุดแล้วจะอยู่ข้างๆคุณ,ปีนยอดเขาที่สูงที่สุดเพื่อให้ได้อยู่เคียงข้างเธอ
429,So let us take what we found,ดังนั้นให้เราใช้สิ่งที่เราพบ,ดังนั้นมาเอาสิ่งที่เราได้พบนี้
430,And fill up this bitter empty space,และเติมพื้นที่ว่างเปล่าที่ขมขื่นนี้,และเติมเต็มช่องว่างอันขมขื่นนี้
431,I have been through harsh winters with ripped in half socks shorts tanktops,ฉันผ่านฤดูหนาวที่โหดร้ายและฉีกในถุงเท้าครึ่งกางเกงขาสั้น,ฉันก้าวผ่านฤดูหนาวอันแสนรุนแรงด้วยถุงเท้ากางเกงและเสื้อที่ขาดสะบั้น
432,To when it was good,ถึงเมื่อมันดี,ในตอนที่มันยังดีอยู่
433,Weighing down on me,ชั่งน้ําหนักลงกับฉัน,มันหนักหนาจริงๆเลย
434,Would you like me,คุณอยากได้ฉันไหม,เธอจะยังชอบฉันมั้ย
435,No matter what I say or do,ไม่ว่าฉันจะพูดอะไรหรือทํา,ไม่ว่าฉันจะพูดหรือทำอะไร
436,I only ever wanted to come home,ฉันแค่อยากจะกลับบ้าน,ฉันเพียงอยากจะกลับบ้านเท่านั้นเอง
437,You came back on a Tuesday,คุณกลับมาในวันอังคาร,และเธอก็กลับมาในวันอังคาร
438,Gettin’ clamped up and sittin’ on the fence now,ตอนนี้ถูกจับโยโตและถูกยึดบนรั้วแล้ว,ติดแหง่กอยู่อย่างนี้นั่งอยู่บนรั้ว
439,Hypnotic the way you move,รวยวิธีที่เธอเคลื่อนไหว,ท่วงท่าของเธอมันสะกดใจฉันได้จริงๆ
440,So I am starting to regret not telling all of this to you,ดังนั้นฉันเริ่มเสียใจที่ไม่ได้บอกทั้งหมดนี้กับคุณ,ฉันเสียใจที่ไมได้บอกความรู้สึกนี้ไป
441,Man overboard my heart breaks on the shore,ผู้ชายลงทะเลหัวใจของฉันแตกบนชายฝั่ง,ตกลงไปในทะเลหัวใจฉันสลายอยู่บนฝั่ง
442,Because I am the foolish one that you anointed with your heart,เพราะฉันเป็นคนโง่ที่คุณโง่เขลากับหัวใจของคุณ,เพราะฉันคือคนโง่ที่เธอเลือกมาด้วยหัวใจของเธอ
443,You spoke like broken thunder,คุณพูดเหมือนฟ้าร้องที่แตก,เธอพูดออกมาเหมือนกับสายฟ้าฟาด
444,You are fading,คุณกําลังจางหายไป,เธอกำลังเลือนหายไป
445,I cannot believe there is something left in my chest anymore,ฉันไม่อยากจะเชื่อเลยว่ามีบางอย่างเหลืออยู่ที่หน้าอกของฉันอีกต่อไป,ไม่อยากเชื่อเลยว่ายังมีบางสิ่งที่อยู่ในอกของฉันอยู่
446, Thereover hereunder,อยู่ที่ข้างล่างค่ะ,ไม่ว่าจะที่ใดก็ตาม
447,Big Freedia better known as queen diva,ใหญ่ดีกว่าหรือรู้จักกับผู้หญิงเบียง,BigFreediaรู้จักเอาไว้ในฐานะราชินีดีว่า
448,Cannot wait to get you shook up,แทบรอไม่ไหวที่จะให้เธอส่ายขึ้น,อดใจรอไม่ไหวแล้วที่จะทำให้เธอสั่นไปทั้งตัว
449,I can move in the room full of wolves so swift so smooth,ฉันสามารถย้ายในห้องที่เต็มไปด้วยหมาป่าอย่างรวดเร็วราบรื่นมาก,ฉันเข้าไปในห้องที่เต็มไปด้วยหมาป่าดุร้ายได้อย่างรวดเร็วและเนียน
450,And I remember you told me Told me,และฉันจําได้ว่าเธอบอกฉันนะ,ฉันจำที่เธอบอกฉันได้
451,Because you are that lace trimmed danger,เพราะคุณเป็นลูกไม้ที่ตัดแต่งอันตราย,เพราะเธอคือมีดหุ้มลูกไม้
452,People be starving,ผู้คนกําลังหิว,ผู้คนมากมายกำลังหิวโหย
453,But something is missing,แต่มีบางอย่างขาดหายไป,แต่บางอย่างมันก็ขาดหายไปนะ
454,Yeah for the first time in my life,ใช่เป็นครั้งแรกในชีวิตของฉัน,เป็นครั้งแรกในชีวิตเลย
455,She is heading for something that she will not forget,เธอกําลังมุ่งหน้าไปที่สิ่งที่เธอจะไม่ลืม,เธอนั้นมุ่งหน้าไปในสิ่งที่เธอไม่มีวันลืม
456,But shit I guess not I thought I will be done,แต่บ้าจริงฉันเดาว่าไม่ฉันคิดว่าฉันจะทําเสร็จละ,แต่ให้ตายสิมันผิดไปเลย
457,Even with time you will never learn to move on,แม้เมื่อเวลาผ่านไปคุณจะไม่ได้เรียนรู้ที่จะเดินหน้าต่อไป,แม้จะมีเวลานานแล้วแต่เธอก็ไม่เคยก้าวผ่านไปได้สักที
458,No pain they say there is no gain,ไม่มีความเจ็บปวดที่พวกเขาบอกว่าไม่มีกําไร,ถ้าไม่เคยเจ็บปวดเค้าว่ากันว่าจะไม่ได้รู้สึกถึงความสุขเลย
459,In the middle of the night yeaa,ตรงกลางดึกค่ะ,ในยามค่ำคืน
460,Sheesh Sheesh but you are perfectly,ให้ตายเหอะแต่คุณสมบูรณ์แบบ,ให้ตายสิแต่เธอนี่มัน 
461,Just like we are famous,เหมือนที่เราดังมากเลยค่ะ,เหมือนเราเป็นคนดัง
462,If you with it girl I know a place we can go,ถ้าเธออยู่กับมันฉันรู้สถานที่ที่พวกเราไปได้,หากเธอพร้อมฉันรู้ว่าเราจะไปที่ไหนกันดี
463,Thought I had it mapped out but I guess I did not,คิดว่าฉันมีแผนที่ละแต่ฉันเดาว่าฉันไม่ได้ละ,เคยคิดว่าฉันรู้อยู่แล้วว่ามันเป็นยังไงแต่ไม่ใช่เลย
464,Come back clearly to me,กลับมาชัดเจนกับฉันสิ,ย้อนกลับมาหาฉันอย่างชัดเจน 
465,I would do anything for you babe,ฉันจะทําอะไรให้คุณที่รัก,ฉันยอมทำทุกๆอย่างเพื่อเธอนะที่รัก
466,Need an adversary to my down and weary,ต้องการปรปักษ์กับผมและเหนื่อยล้า,ต้องการศัตรูที่คอยสู้กับความเศร้าและความเหนื่อยล้าของฉัน
467,Popstar lil’ Mariah,ยอร์คมาร์iah,แม่ป๊อปสตาร์เหมือนมารายห์เลยนะ
468,You are getting misinformation,คุณได้รับข้อมูลที่ผิด,แต่เธอได้ข้อมูลผิดๆไปนะ
469,Because I been drinking all night long,เพราะฉันดื่มตลอดทั้งคืน,เพราะฉันดื่มมาทั้งคืนแล้ว
470,Wall’s up made sure,โอเคขึ้นทําให้แน่ใจนะ,มันทำให้ต้องสร้างกำแพงหัวใจขึ้นมาและทำให้มั่นใจว่า
471,You crackers are not slick this is all a part of your tactics,คุณแครกเกอร์ไม่เนียนนี่เป็นส่วนหนึ่งของกลยุทธ์ของคุณ,พวกแกก็ไม่ได้ดีนักหรอกมันเป็นแผนของพวกแกทั้งนั้น
472, Hiding underground with the cool kids,ใต้ดินกับเด็กเย็น,หลบซ่อนอยู่ใต้ดินกับเหล่าเด็กเท่ๆ
473,What they said was not true you are beautiful,สิ่งที่พวกเขาพูดไม่เป็นความจริงคุณสวยงาม,สิ่งที่พวกนั้นพูดมันไม่เป็นเรื่องจริงเลยนะเธอน่ะงดงาม
474,It is eleven degrees and I can see my breath so I know I am breathing,มันสิบเอ็ดองศาและฉันสามารถเห็นลมหายใจของฉันดังนั้นฉันรู้ว่าฉันหายใจ,ตอนนี้มัน11องศาฟาเรนไฮต์และฉันเห็นลมหายใจตัวเองได้เลยรู้ว่าฉันกำลังหายใจอยู่
475,But do not tell me you are sorry boy,แต่อย่าบอกฉันว่าเธอขอโทษนะผู้ชาย,แต่อย่าบอกว่าเธอขอโทษนะเลยที่รัก
476,Will not you dance with me,จะไม่เต้นกับฉันหรอก,มาเต้นกับฉันมั้ย
477,The things you need to feel alright Your case is hopeless,สิ่งที่คุณต้องรู้สึกไม่เป็นไรกรณีของคุณหมดหวัง,สิ่งที่เธอต้องการรู้สึกว่ามันโอเครณีของเธอนี่มันสิ้นหวังจริงๆ
478,Tonight we are going out out,คืนนี้เราจะออกไปข้างนอก,คืนนี้เราจะไปเที่ยวกัน
479,Just because you are clean do not mean you do not miss it,เพียงเพราะคุณสะอาดไม่ได้หมายความว่าคุณจะไม่พลาด,แค่เพราะเธอน่ะใสสะอาดไม่ได้แปลว่าเธอไม่คิดถึงมันหรอกนะ
480,It is all about tonight,ทุกอย่างเกี่ยวกับคืนนี้เลยค่ะ,มีแต่เรื่องของคืนนี้เท่านั้น
481,Yeah it is one step forward and three steps back,ใช่มันคือหนึ่งก้าวไปข้างหน้าและอีกสามขั้นตอนกลับ,มันเหมือนฉันก้าวไปข้างหน้าได้ก้าวเดียวแล้วก็ต้องถอย3ก้าวเสมอ 
482,Be ashamed of the trail behind us,ละอายใจกับเส้นทางที่อยู่เบื้องหลังเรา,ที่เต็มไปด้วยฝุ่นละอองที่ไล่ตามหลังเรามาเป็นทาง
483,Wonder if those eyes are really shut,สงสัยว่าหากดวงตาเหล่านั้นปิดจริงๆ,สงสัยว่าเธอหลับตาลงแล้วจริงๆรึเปล่านะ
484,And this is just another sad song,และนี่เป็นอีกเพลงที่น่าเศร้า,และนี่ก็เป็นแค่เพลงเศร้าอีกเพลง
485,I done made millions of dollars,ฉันทําเงินหลายล้านดอลลาร์เสร็จแล้ว,ฉันทำเงินได้เป็นล้านๆแล้วนะ
486,If you were my boyfriend,ถ้าเธอเป็นแฟนของฉัน,ถ้าเธอเป็นแฟนของฉัน
487,Higher powers taking a hold on me,พลังที่สูงขึ้นทําให้ฉันถือได้,อำนาจเบื้องบนมันเข้าครอบงำฉัน
488,But I sped off in a Benzy I see the envy when I am causing a frenzy,แต่ฉันแล่นออกไปอย่างเร่งรีบฉันเห็นอิจฉาเมื่อฉันบ้าคลั่ง,แต่ฉันจะซิ่งความเร็วหนีมาในรถเบนซ์ฉันเห็นความอิจฉาริษยาเพราะเมื่อฉันคลั่ง
489,Yeah we could have been Oh no,ใช่พวกเราน่าจะได้โอ้ไม่นะ,เราน่าจะรักกันได้
490,When life was simple,เมื่อชีวิตเรียบง่าย,ที่ชีวิตฉันมันแสนเรียบง่าย
491, They say I am bad you say it back,พวกเขาบอกว่าฉันไม่ดีคุณพูดว่ากลับมา,พวกเขาต่างบอกว่าฉันมันเลวเธอก็พูดเออออไปตามนั้น
492, The straw that fills your heart,ฟางที่เติมเต็มหัวใจของคุณ,ฟางที่เติมเต็มหัวใจของเธอ
493,Before the night is over,ก่อนคืนจะจบ,ก่อนที่ค่ำคืนนี้จะสิ้นสุดลง
494,I am her cool I am her crazy,ฉันเป็นหล่อนที่เจ๋งฉันเป็นบ้า,คือความเท่ความบ้าของเธอ
495,Got your gun I have got my dad,มีปืนของเธอฉันได้พ่อของฉันละ,เธอมีปืนของเธอฉันก็มีพ่อของฉัน
496,Neo I am the one like I had direction,นีโอฉันเป็นคนที่มีทิศทาง,ฉันนี่แหละนีโอจากTheMatrixคือหนึ่งเดียวที่มีทิศทางอันนี้เล่นคำกับOneDirectionด้วย
497,That I used to love you,นั่นฉันเคยรักคุณ,ว่าฉันเคยรักเธอนะ
498,Walking on the beach,เดินบนชายหาด,เดินเล่นริมชายหาด
499,the sun will rise the sun will rise,พระอาทิตย์จะขึ้น,ดวงตะวันจะลอยเด่น
500,Oh be mine,โอ้เป็นของฉัน,เป็นให้ฉันเถอะ
501,Where the winter does not freeze the sea,ฤดูหนาวไม่แช่แข็งทะเลที่ไหน,ที่ที่ฤดูหนาวไม่ทำให้ทะเลเยือกแข็ง
502,I am fading replaying,ฉันเริ่มจากห้องอ่ะ,ฉันกำลังเลือนหายไปเล่นซ้ำภาพเก่าๆ
503,I am lookin like Madonna but I am flossing like Ivana,ฉันกําลังมองหามาดอนน่าแต่ฉันเป็นไหมขัดฟันไหม,ฉันอาจจะดูเหมือนมาดอนน่าแต่ฉันก็รวยเหมือนIvanaTrump
504,Never give the time back,ไม่เคยให้เวลากลับไป,ไม่คืนเวลาให้หรอกนะ
505,You deserve to have so much more,คุณสมควรที่จะมีมากขึ้น,เธอสมควรได้รับอะไรตอบแทนมากกว่านี้
506,A lover who waits all night,คนรักที่รอตลอดทั้งคืน,คู่รักที่เฝ้ารอทั้งคืน
507, Still I always,ฉันยังคงทําเสมอ,และฉันก็ยังคง
508, Creation shows me what to do,การสร้างโชว์ให้ฉันเห็นว่าต้องทําอย่างไร,สรรพสิ่งทั้งหลายแสดงให้ฉันเห็นว่าฉันควรจะทำอะไร
509, Even though i am flying high the sky can change one day,แม้ว่าฉันจะบินสูงท้องฟ้าสามารถเปลี่ยนได้วันหนึ่ง,ถึงแม้ฉันจะบินสูงเพียงใดท้องฟ้าจะต้องเปลี่ยนแปลงไปซักวันนึง
510,No the sunshine never comes,ไม่ซันไชน์ไม่เคยมา,มันไม่เคยสาดส่องลงมา
511,When you are movin’ your body around and around,เมื่อเธออยู่ข้างนอกร่างกายของเธอรอบๆและรอบๆ,เวลาที่เธอขยับเรือนร่างของเธอไปมา
512, Oh and every word in every line,โอ้และทุกคําในทุกบรรทัด,ทุกๆคำในทุกๆท่อน
513,And you are not got to walk no thousand miles,และเธอไม่ต้องเดินไม่นับพันไมล์,และนายก็ไม่จำเป็นต้องเดินเป็นพันๆไมล์
514,And we take take take it for granted that we will be the same nothing’s going to be the same,และพวกเรารับมันเพราะพวกเราจะเป็นคนที่เหมือนกัน,แล้วเราก็จะมองข้ามไปว่าเราจะยังคงเป็นเหมือนเดิมไม่มีอะไรเหมือนเดิมตลอดไปหรอก
515,I do not check the price all I do is swipe,หนูไม่เช็คราคาที่พี่ใช้คือรูดไปค่ะ,ฉันไม่ดูราคาหรอกนะรูดบัตรเอาอย่างเดียว
516,These words I need to hear from you,คําเหล่านี้ฉันจําเป็นต้องได้ยินจากคุณ,คำพูดที่ฉันต้องการได้ยินจากเธอ
