,input_text,predict,gold
517,That is how we are livin’ our life oh,นั่นคือวิธีที่เราถูกทําร้ายชีวิตของเราโอ้,นี่แหละชีวิตแบบพวกเรา
518,And it is much too late for us,และมันก็สายเกินไปสําหรับเรา,และมันสายเกินไปสำหรับเราแล้วล่ะ
519,So start again,เริ่มใหม่อีกครั้ง,เรามาเริ่มต้นใหม่กันเถอะ
520,Let us try being in love,ให้เราพยายามอยู่ในความรัก,มาลองตกหลุมรักกันเถอะ
521,Love is our gasoline,รักคือน้ํามันเบนซินของเรา,ความรักคือเชื้อเพลิงของเรา
522,Take me to my beach,พาฉันไปที่ชายหาดของฉัน,พาฉันไปยังชายหาดของฉันที
523,And if I need your light be my star,และถ้าฉันต้องการให้แสงของคุณเป็นดาวของฉัน,และหากฉันต้องการแสงสว่างจากเธอก็ช่วยเป็นดวงดาวให้ฉันที
524,I think we gettin’ too deep shit I am talkin’ might be too true,ฉันคิดว่าพวกเราโคตรลึกเลยฉันเป็นบ้าอ่ะฉันอาจจะจริงเกินไปนะ,ฉันคิดว่าเราลึกซึ้งกันเกินไปละสิ่งที่ฉันพูดอาจจะตรงเกินไปก็ได้
525, Last chance fancy pants oh well,โอกาสสุดท้ายกางเกงแฟนซีโอ้ดี,โอกาสสุดท้ายแล้ว
526,No expectations at all No,ไม่มีความคาดหวังเลย,ไม่ต้องคาดหวังอะไรเลยสักนิด
527, Tell them haters in the back what they lack is,บอกพวกเขาว่าผู้เกลียดชังในด้านหลังสิ่งที่พวกเขาขาดคือ,จะบอกพวกที่เกลียดฉันให้นะว่าพวกนั้นขาดอะไรไป
528,Going To live forever 5x,จะมีชีวิตอยู่ตลอดไป5x,จะอยู่ตลอดไป
529,Before we started it was over,ก่อนที่เราจะเริ่มมันจบแล้ว,ก่อนที่เราจะเริ่มมันก็จบลงเสียแล้ว
530,Give me your body and let me love you like I do,ให้ร่างกายของเธอแก่ฉันและให้ฉันรักเธอเหมือนฉันนะ,มอบร่างกายของเธอให้กับฉันและให้ฉันรักเธออย่างที่ฉันถนัด
531,Your memory is haunting me,ความทรงจําของคุณคือฉันหลอน,ความทรงจำของเธอยังคงหลอกหลอนฉัน
532, Maybe it is about the time,บางทีมันอาจจะเกี่ยวกับเวลา,บางทีมันอาจจะถึงเวลาแล้ว
533,You are everything that every guy dreams of,เธอคือทุกสิ่งที่ทุกๆคนฝันของทุกๆคน,เธอคือทุกๆสิ่งที่ผู้ชายทุกๆคนใฝ่ฝันถึง
534,But that changed,แต่นั่นเปลี่ยนไป,แต่มันก็เปลี่ยนไปแล้ว
535,How would I tell her that she is all I think about think about,ฉันจะบอกเธอได้อย่างไรว่าเธอคือทั้งหมดที่ฉันคิดว่าเกี่ยวกับความคิด,ฉันจะบอกเธอยังไงดีว่าฉันคิดถึงแต่เธอ
536, I had no choice but to hear you,ฉันไม่มีทางเลือกแต่ได้ยินคุณ,ฉันไม่มีทางเลือกอื่นนอกจากฟังเธอ
537, Wait pause Jason just liked my selfie,รอแปปนะเจสันแค่ชอบเซลฟี่ของฉันอ่ะ,อุ๊ยเดี๋ยวนะเจสันพึ่งกดไลค์รูปฉัน
538,You used to say my name so proudly,คุณเคยพูดชื่อความภาคภูมิใจของฉัน,เธอเคยพูดชื่อฉันออกไปอย่างภูมิใจ
539,Just face it we did not make it,แค่หน้ามันเราไม่ได้ทํามัน,ยอมรับเถอะเราไปกันไม่รอด
540,I did the mother thing I did the wife thing,ฉันทําสิ่งที่ฉันทํากับภรรยา,ฉันไปทำหน้าที่แม่หน้าที่เมีย 
541,I am grillin’ and I am fuckin’ at the same time,ฉันสบายดีและฉันรีบไปในเวลาเดียวกันนะ,ฉันจ้องแล้วก็มีเซ็กซ์กับเธอไปพร้อมๆกัน
542,This is what you want to belong so they like you,นี่คือสิ่งที่คุณต้องการที่จะเป็นดังนั้นพวกเขาจึงชอบคุณ,นี่คือสิ่งที่เธอต้องการเพื่อให้เข้ากับใครๆใดให้ทุกๆคนชอบเธอ
543,We fall for each other at the wrong time,เราตกหลุมรักกันในเวลาที่ผิด,เราตกหลุมรักกันผิดเวลาไปสักนิด
544,And during the struggle he accidentally gets his Adam’s apple sliced No,และระหว่างการต่อสู้เขาเผลอทําแอปเปิ้ลสไลด์ไม่ตั้งใจ,และระหว่างที่สู้กันมันก็เผลอทำมีดปาดคอตัวเองไม่นะ
545,Leggo watch me,บ้าจริงดูฉันสิ,ลุยกันเลยดูฉันนะ
546,Should have let me sleep,น่าจะให้ฉันนอนนะ,น่าจะปล่อยให้ฉันหลับใหล
547,Seems like you do not even mean what you say,ดูเหมือนว่าคุณไม่ได้หมายถึงสิ่งที่คุณพูด,ดูเหมือนว่าเธอไม่ได้ตั้งใจจะพูด
548,Would you like me to be smaller weaker softer taller,พี่อยากให้หนูตัวเล็กลงไหมคะถ้าสูงกว่านี้,เธออยากให้ฉันตัวเล็กลงอ่อนแอลงบอบบางลงสูงขึ้นหรอ
549,Oh yes bring me the money,โอ้ใช่เอาเงินมาให้ฉัน,เอาเงินมาให้ฉันสิ
550,It does not make me wrong,มันไม่ได้ทําให้ฉันผิด,แต่มันไม่ได้ทำให้ฉันเป็นคนผิดไปหรอก
551, Boy I got a PhD I got a Masters in boyoloExplaingy,เด็กชายฉันมีปริญญาเอกฉันได้รับโทในเอชทีซี,หนุ่มน้อยฉันได้ปริญญาเอกมาแล้วนะเอกสาขาเรื่องของผู้ชายด้วยแหละ
552,They are running out of in the market,พวกเขาหมดตลาด,ไม่มีในตลาดแล้ว
553,So do not say love say love say love say love,ดังนั้นอย่าบอกว่าความรักบอกว่ารักพูดรัก,เพราะงั้นก็อย่าพูดว่ารักเลย
554,My little diva I will pull you under,เธอจะไปส่งเธอภายใต้ผู้หญิงตัวน้อยของฉัน,ดีว่าตัวน้อยๆของฉันฉันจะถึงเธอเข้ามา
555,That is the life of a Virgo never gettin’ mad,นั่นคือชีวิตของหญิงสาวที่ไม่เคยโกรธ,นี่สินะชีวิตของราศีกันย์ไม่เคยโกรธใคร
556,It is the sweetest in the middle yeah,มันหวานในตรงกลางใช่,ที่อยู่ตรงกลางเนี่ยมันหวานที่สุดแล้วนะ
557,And feel like you were there yourself,และรู้สึกเหมือนคุณอยู่ที่นั่นด้วยตัวเอง,และรู้สึกเหมือนว่าเธออยู่ตรงนั้นคนเดียว
558,I I thought I would break,ฉันนึกว่าฉันจะพัง,คิดว่าหัวใจฉันคงแตกสลาย
559, I am Mrs You want a piece of me’,ฉันคือคุณผู้หญิงคุณต้องการชิ้นส่วนของWaitch,ฉันคือยัย’อยากมีเรื่องกับฉันหรอ’
560,Know my art,รู้จักศิลปะของฉัน,ศิลปะของฉันน่ะ
561,Baby make me,ที่รักทําให้ฉัน,ที่รักทำให้ฉัน
562,I know I was caught up always put you first I,ฉันรู้ว่าฉันติดเธอเสมอก่อน,ฉันรู้ว่าฉันติดใจเธอแล้วและก็ให้เธอสำคัญที่สุดเสมอมา
563,Your hope is at its end you just need one friend,ความหวังของคุณคือสิ้นสุดแล้วคุณต้องการเพื่อนคนหนึ่ง,และความหวังของเธอสิ้นสุดลงเธอต้องการแค่เพื่อนคนหนึ่งนะ
564,Pink slip for the ride but what is in the trunk it is illegal,สลิปสีชมพูสําหรับการเดินทางแต่สิ่งที่อยู่ในท้ายรถมันผิดกฎหมาย,มีใบขับขี่สีชมพูถูกกฏหมายแต่สิ่งที่อยู่หลังรถน่ะผิดกฏหมายนะ
565,I am building castles in the sky,ฉันกําลังสร้างปราสาทในท้องฟ้า,ฉันจะสร้างปราสาทบนฟากฟ้าแทนละ
566, If I lay here,ถ้าฉันนอนที่นี่,หากฉันนอนอยู่ตรงนี้
567,Let the moment take you,แปปนะคะ,ให้ช่วงเวลานี้พาเธอไป
568,Toyota DealaThon had it cheap on the Jeeps,ToyotaSchakerราคาถูกบนToyota,ขับโตโยต้าส่งของแบบมาราธอน
569,Making plans for enemies,ทําแผนสําหรับศัตรู,กำลังวางแผนสำหรับพวกศัตรู
570,So we do not want to never turn down,ดังนั้นเราจึงไม่ต้องการปิดลง,เราไม่เคยอยากปฏิเสธใครหรอกนะ
571,I spent my whole life wasted in bars with boys,ฉันใช้เวลาทั้งชีวิตของฉันสูญเปล่าในบาร์กับเด็กชาย,ฉันใช้เวลาทั้งชีวิตฉันเมามายอยู่ในบาร์กับหนุ่มๆ
572, I do not regret a thing,ฉันไม่เสียใจเลย,ฉันไม่เสียดายอะไรเลยสักอย่าง
573,Let us get in trouble trouble trouble trouble ,ให้เราประสบปัญหา,มาก่อปัญหากันเถอะ
574,I never meant to be so cold,ฉันไม่เคยตั้งใจจะหนาวขนาดนี้,ฉันไม่ได้อยากจะเป็นคนเย็นชาขนาดนี้เลย
575,Because love is louder than all your pain,เพราะความรักดังกว่าความเจ็บปวดทั้งหมดของคุณ,เพราะความรักนั้นยิ่งใหญ่กว่าความเจ็บปวดทั้งหลายของเธอ
576,Easy coming easy go I am ready to hit the road,มาง่ายไปฉันพร้อมที่จะตีถนน,มาเร็วไปเร็วฉันพร้อมจะลงไปโลดแล่นบนถนนแล้ว
577,No handouts nigga I’ma get it how I live,ไม่ส่งเอกสารประกอบได้rnrnพวกเราเอามันยังไงฉันอยู่อ่ะ,ไม่มีของบริจาคหรอกนะฉันจะคว้ามันมาในแบบที่ฉันใช้ชีวิตนี่แหละ
578,Drippin’ on that work trippin’ off that perc,กําลังทํางานอยู่นะเลิกงานแล้ว,ทุ่มเต็มที่กับงาน
579,All a sudden I am hypnotized,ทันใดนั้นฉันก็เบื่ออ่ะ,ทันใดนั้นฉันก็ต้องมนตร์สะกด
580,Ruby blue and green neon too,รูบี้บลูกับสีเขียวนีออนเหมือนกัน,สีทับทิมสีฟ้าสีเขียวและแสงไฟนีออนด้วย
581,Like a motherfucker,อย่างเช่นดอทคอม,เป็นอารมณ์เสียใส่ฉันทั้งนั้นเลย
582,Huh he calls me up and he is like I still love you,ฮะเขาโทรหาฉันและเขาเหมือนฉันยังรักเธออยู่,แล้วเขาก็โทรหฉันแล้วบอกว่า“ผมยังรักคุณอยู่นะ”
583, Midnight rush with a pen in my hand,ยามเช้าเร่งรีบด้วยปากกาในมือของฉัน,ความเร่งรีบยามเที่ยงคืนพร้อมด้วยปากกาในมือ
584,And the world’s a better place,แล้วร้านที่ดูดีกว่านี้ล่ะคะ,โลกใบนี้ก็น่าอยู่ขึ้นมาทันใด
585,I bought my fake ID for you,ฉันซื้อIDปลอมให้เธอ,ฉันไปทำบัตรประชาชนปลอมมาเพื่อเธอเลยนะ
586,Evidence of us all around,หลักฐานของเราทุกคนรอบตัว,หลักฐานของเราสองนั้นอยู่ทั่วทุกแห่ง
587,Ooh do not forget lose your chance if you play me to the left to the left,โอ้อย่าลืมเสียโอกาสของเธอถ้าเธอเล่นฉันทางด้านซ้าย,อย่าลืมนะเธอจะเสียโอกาสไปหากเธอไม่ตรงไปตรงมากับฉัน
588,Watching through the window,ดูผ่านหน้าต่าง,มองเธอผ่านทางหน้าต่าง
589,They were gone in a dash,พวกเขาอยู่ในเส้นประ,พวกนั้นหายไปในชั่วพริบตา
590,Up in flames I still burn for you oohooh,อยู่ในเปลวไฟฉันยังเผาเพื่อเธออยู่เลย(หัวเราะ),กลางกองเพลิงฉันยังคงลุกเป็นไฟเพื่อเธอ
591,Is there anything in this world that I could do,มีสิ่งใดในโลกนี้ที่ฉันสามารถทําได้,มีทางไหนบ้างที่ฉันจะทำได้
592, go ahead and take it,เอาเลยค่ะเอาเลยค่ะ,เอาสิเธอต้องทำได้
593,So sure that we were never lost,ดังนั้นแน่ใจว่าเราไม่เคยหลงทาง,มั่นใจว่าเราจะไม่หลงทางแน่ๆ
594,Lost in your mind,เสียไปในใจของเธอ,หลงอยู่ในจิตใจของเธอ
595,That it brings me to my knees,มันพาฉันไปที่หัวเข่า,จนมันทำให้ฉันต้องทรุดลงเลยทีเดียว
596,So remember me when i am gone,ดังนั้นจําฉันได้เมื่อฉันไปนะ,ดังนั้นช่วยจำฉันไว้ด้วยนะในยามที่ฉันจากไปแล้ว
597, We will run where lights will not chase us,เราจะวิ่งไปที่ไฟจะไม่ไล่เรา,เราจะวิ่งไปยังที่ที่แสงสว่างไล่ตามเราไม่ถึง
598,It must be morning,ต้องเป็นตอนเช้าค่ะ,นี่มันคงเช้าแล้วสินะ
599,Get inside it,เข้าไปข้างใน,เข้าไปสิ
600,But in this jungle you cannot run,แต่ในป่านี้คุณไม่สามารถวิ่งได้,ในป่าแห่งนี้เธอวิ่งหนีไปไม่พ้นหรอก
601,So do not you dress it up toniiight,งั้นเธอไม่แต่งตัวมันละ,ไม่ต้องใส่เสื้อผ้าหรอกนะคืนนี้
602,If I cannot have you right now,ถ้าฉันไม่สามารถพาคุณไปตอนนี้ได้,หากฉันไม่ได้เธอมา
603,Girls like the summer we are gold uh,ผู้หญิงเหมือนฤดูร้อนที่พวกเราเป็นทองอ่า,สาวๆต่างชอบฤดูร้อนพวกเรานี่มีค่าจริงๆ
604,Because everybody here is wanting your body girl,เพราะทุกคนที่นี่ต้องการผู้หญิงร่างกายของเธอ,เพราะทุกๆคนที่นี่ต่างต้องการร่างกายของเธอทั้งนั้นแหละ
605,All the ones know I cannot do,ทุกคนรู้ว่าฉันทําไม่ได้,โดยไม่ต้องมีสิ่งที่ฉันรู้ว่าฉันทำไม่ได้
606,I believe there are beautiful things seen by the astronauts,ฉันเชื่อว่ามีสิ่งสวยงามที่นักบินอวกาศเห็น,ฉันเชื่อว่ามีสิ่งที่สวยงามซึ่งพบเห็นได้โดยนักบินอวกาศ
607,Straight for the castle,ตรงสําหรับปราสาท,ฉันมุ่งตรงไปยังปราสาทหลังนั้น
608,And I will not hide it anymore,และฉันจะไม่ซ่อนมันอีกต่อไป,จะไม่ปิดบังอีกแล้ว
609,So I wonder could it be,ดังนั้นฉันสงสัยว่ามันจะเป็น,ฉันเลยสงสัยว่าเธอจะใช่มั้ยนะ
610,I know when that hotline bling,ฉันรู้ว่าเมื่อสายด่วนblingนั้น,ฉันรู้ว่าเมื่อสายด่วนนี้่มันดังขึ้น
611,I can feel you in the air yeah let us sing something here yeah,ฉันรู้สึกถึงเธอในอากาศได้ละปล่อยให้พวกเราร้องเพลงที่นี่อือ,ฉันรู้สึกได้ถึงเธอในอากาศมาร้องเพลงกันหน่อยดีกว่า
612,Just not your lies,ไม่ใช่แค่การโกหกของคุณ,พอกันทีกับคำโกหกของเธอ
613, Open up your eyes,เปิดตาคุณ,ลืมตา
614,Shine on us,แจ่มใสกับพวกเรา,สาดแสงส่องมายังพวกเรา
615,I hit JGRXXN like “what is the deal bruh”,ฉันตีซีซีเอสเหมือนดีลดอทคอมคือดอทคอม,ฉันโทรหาJGRXXNแล้วบอกว่า“เป็นไงบ้างพวก”
616,It is a brand new start,มันเป็นการเริ่มต้นใหม่เอี่ยม,มันคือการเริ่มต้นใหม่
617,And let this night pass me by,แล้วคืนนี้ให้ฉันผ่านละ,และปล่อยให้ค่ำคืนนี้ผ่านเลยไป
618,How you comprehend what you are not understanding,คุณเข้าใจสิ่งที่คุณไม่เข้าใจ,แกจะมาทำความเข้าใจในสิ่งที่พวกแกไม่เข้าใจได้ยังไง
619,You must believe in something something something,คุณต้องเชื่อในบางสิ่ง,เราต้องเชื่อในบางสิ่ง
620,I am going to flow like a cool breeze,ฉันจะไหลเหมือนสายลมเย็นๆ,ฉันจะล่องลอยไปเหมือนลมเย็นๆ
621,Oh what more can I say,โอ้ฉันจะพูดอะไรได้อีก,ฉันจะพูดอะไรได้อีกล่ะ
622,You cannot go forcing something ,คุณไม่สามารถไปบังคับอะไรบางอย่างได้,เธอไปบังคับมันไม่ได้หรอก
623,Remember the days we spent together,จําวันที่พวกเราใช้เวลาด้วยกันนะ,ยังคงจำวันเวลาที่เรามีร่วมกันได้
624,I do not understand what this hate is about,ฉันไม่เข้าใจว่าความเกลียดชังนี้เกี่ยวกับอะไร,ไม่เข้าใจเลยจริงๆว่าจะเกลียดฉันทำไม
625,Your eyes are swallowing me,ดวงตาของคุณกําลังกลืนฉัน,ดวงตาของเธอมันกลืนกินฉันเข้าไป
626,But it consumes you,แต่มันใช้กับคุณ,แต่มันกลืนกินเธอ
627,We are going to be someday,พวกเราจะไปสักวัน,เราจะรักกันสักวันหนึ่ง
628,Nails and hair all long shoppin’ spree in Hong Kong,เล็บขาเดี่ยวและผมยาวตลอดจนสนุกสนานในฮ่องกง,ผมยาวเล็บยาวช็อปแหลกในฮ่องกง
629,True mi have di game pon lock dem wah code,จริงแล้วฉันมีเกมโดดล็อคพวกเขาว้ารหัส,ฉันใส่ล็อควงการนี้ไว้ถ้าอยากประสบความสำเร็จก็มาขอโค้ดปลดล็อคจากฉันสิ
630,Until I found myself in the wrong so wrong,จนกว่าฉันจะพบว่าตัวเองผิด,จนกระทั่งฉันพบว่าตัวเองนั้นผิดเหลือเกิน
631,By street but not the freeway,ข้างถนนแต่ไม่ใช่ฟรีเวย์,โดยเดินทางบนถนนแต่ไม่ใช่บนถนนไม่จำกัดความเร็ว
632,And they will try and they will try,และพวกเขาจะพยายามและพวกเขาจะพยายาม,และพวกเขาก็พยายาม
633,Making that peace attractive,ทําให้ความสงบนั้นน่าสนใจ,ทำให้ความสันตินี้น่าดึงดูดไงล่ะ
634,Said I will get you hot I know you oh so well,บอกว่าฉันจะทําให้เธอร้อนนะฉันรู้ว่าเธอโอ้เอ้อ,ผมจะทำให้คุณเร่าร้อนผมรู้จักคุณดีเลยล่ะ
635,Ok ok ok,โอเคโอเคโอเค,โอเค
636,While I am away,ในขณะที่ฉันอยู่ห่างไป,ตอนที่ฉันออกเดินทาง
637,We have been shot up beat up by the fallin’ of the arrows arrows arrows arrows,ลูกศรได้ถูกยิงขึ้นโดยนักยิงธนู,เราถูกยิงกระหน่ำด้วยห่าธนู
638, Because when I am down and I am done,เพราะเมื่อฉันลงและฉันทําเสร็จละ,เพราะเมื่อฉันรู้สึกแย่และเหมือนอยู่ที่ทางตัน
639,Kiss the girl she is not behind the door,จูบผู้หญิงที่หล่อนไม่อยู่หลังประตู,จูบเธอคนนั้นเธอไม่ได้อยู่หลังประตูอีกต่อไป
640,Freak me boy I am thinking of you,ฟรีกฉันเป็นผู้ชายฉันกําลังคิดถึงเธอ,ทำให้ฉันตื่นเต้นสิพ่อหนุ่มฉันกำลังคิดถึงเธอนะ
641,baby I am never going to leave you,ที่รักฉันไม่เคยไปทิ้งเธอ,ที่รักฉันจะไม่มีวันทิ้งเธอ
642,Smack that clap clap clap like you do not care,ตบมือข้างเคียงพอดีนั้นตบมือเหมือนคุณไม่สนใจ,ปรบปรบปรบมือเอาให้เหมือนว่าไม่ต้องแคร์อะไรเลย
643,Because there is just something about you,เพราะมีบางสิ่งเกี่ยวกับคุณ,มันมีบางสิ่งเกี่ยวกับตัวเธอ
644,In my dreams you are touching my face,ในความฝันของฉันเธอสัมผัสหน้าฉันละ,ในฝันของฉันเธอเข้ามาสัมผัสใบหน้าของฉัน
645,You used to be,เธอเคยเป็น,เธอเคยเป็น…
646, I do not like dropping names but Kurt Cobain is all in my face,ฉันไม่ชอบทิ้งชื่อแต่คุร์ตฮอร์ตส์นั้นอยู่ในหน้าของฉัน,ฉันไม่ค่อยชอบพูดถึงชื่อคนอื่นแต่KurtCobainนี่เต็มหน้าฉันเลย
647,Sounds like you are happy with her,ดูเหมือนว่าคุณมีความสุขกับเธอนะ,ฟังดูเหมือนจะมีความสุขกับผู้หญิงคนนั้นนะ
648,If I knew it would be the last time,ถ้าฉันรู้ว่ามันจะเป็นครั้งสุดท้าย,หากฉันรู้ว่านั่นจะเป็นครั้งสุดท้าย
649,You never answer the questions I ask you that is on you,คุณไม่เคยตอบคําถามที่ฉันถามให้คุณ,เธอไม่เคยตอบคำถามที่ฉันทำเธอเลย
650,They do not want no one to know long as you comfortable yeah,พวกเขาไม่ต้องการให้ใครรู้ตราบใดที่คุณสบายใจ,พวกเขาไม่อยากให้ใครรู้ตราบใดที่เธอรู้สึกปลอดภัย
651,It is true we will make a better day,มันเป็นความจริงที่เราจะทําให้วันดีขึ้น,และเราจะสร้างวันใหม่ที่สดใสกว่าเดิม
652,When there is a war that you cannot win,เมื่อมีสงครามที่คุณไม่สามารถชนะได้,เมื่อยามมีสงครามที่เจ้าชนะไม่ได้
653,So if that is what you are into then go ahead and move along,ดังนั้นถ้านั่นคือสิ่งที่คุณเข้าไปแล้วไปข้างหน้าและเดินตาม,แต่ถ้าพวกเธอสนใจอยากจะเป็นแบบนั้นก็เชิญเล้ยตามสบาย
654,And I just wanted you to know that this is me trying,และฉันแค่อยากให้คุณรู้ว่านี่เป็นสิ่งที่ฉันพยายาม,ฉันแค่อยากให้เธอรู้ไว้ว่านี่ฉันกำลังพยายามอยู่นะ
655,They do not own me,พวกเขาไม่ได้เป็นเจ้าของฉัน,ไม่มีใครเป็นเจ้าของฉัน
656,It is like a whirlwind inside of my head,มันเหมือนกับการหมุนภายในหัวของฉัน,เหมือนกับพายุหมุนภายในหัวฉัน
657,no I cannot,ไม่ฉันทําไม่ได้,ฉันทำไม่ได้
658,Never take advice from someone who is falling apart,อย่ารับคําแนะนําจากคนที่แตกสลาย,อย่าได้ฟังคำแนะนำจากคนที่กำลังใจสลาย
659,You got to be Heaven to see Heaven,เธอต้องสวรรค์เพื่อดูสวรรค์,คุณจะต้องเป็นสวรรค์ซะเองถึงจะได้พบสวรรค์
660,“Shady wait a minute that is my girl dog”,โอเครอสักนาทีนะนั่นคือผู้หญิงของฉัน,“Shadyเดี๋ยวก่อนสินั่นผู้หญิงของฉันไอหมาเอ๊ย”
661,You will face your fears,คุณจะเผชิญกับความกลัวของคุณ,ว่าเธอจะเผชิญหน้ากับความกลัวของเธอ
662,I have got vibes to sell people want them,ฉันมีความรู้สึกจะขายคนที่ต้องการ,มีความรู้สึกให้ขายทุกๆคนต่างต้องการมัน
663,If I know you two in there,ถ้าฉันรู้ว่าคุณสองคนในนั้น,หากฉันรู้ว่านายแอบมีใครอีกคนอยู่ด้วยกัน
664,I lose myself,ฉันสูญเสียตัวเอง,ฉันเสียสติไป
665,You can call me “baby” and all of the above,เธอโทรหาฉันได้นะบ้าอะไรเนี่ยและทั้งหมด,เธอจะเรียกฉันว่า“ที่รัก”และทั้งหมดนั้นเลยก็ได้ 
666,You would not wonder why you are here they do not deserve you”,คุณจะไม่สงสัยเลยว่าทําไมคุณอยู่ที่นี่พวกเขาไม่สมควรได้รับเงินเดือนนี้,เธอคงจะไม่สงสัยว่าทำไมเธอถึงมาอยู่ในจุดนี้ได้พวกนั้นไม่คู่ควรกับเธอหรอก”
667,Invite  them to my new house my new house,เชิญพวกเขามาที่บ้านใหม่ของฉัน,ชวนสาวๆมาบ้านหลังใหม่ของฉันบ้านหลังใหม่ของฉัน
668,Yes you do,ใช่เธอทํา,ใช่เลยคุณสวยมาก
669,I was mistaken by the way you loved me,ฉันถูกเข้าใจผิดโดยวิธีที่คุณรักฉัน,ฉันเข้าใจผิดไปด้วยท่าทางที่เธอบอกว่ารักฉัน
670,You do not have to say nothing,คุณไม่จําเป็นต้องพูดอะไร,เธอไม่ต้องบอกอะไรเลยก็ได้นะ
671,Do not leave me out here dancing alone,อย่าปล่อยให้ฉันออกไปที่นี่เต้นคนเดียว,อย่าปล่อยให้ฉันอยู่ตรงนี้เต้นรำคนเดียวเลย
672,You could not stop if you tried it,คุณไม่สามารถหยุดได้ถ้าคุณลองมัน,เธอหยุดไม่ได้ถึงแม้จะพยายามแล้ว
673,When you blow my mind,เมื่อเธอเป่าใจของฉัน,เมื่อเธอทำให้ฉันคลั่งไป
674,I know you never get just what you see,ฉันรู้ว่าคุณไม่เคยได้รับสิ่งที่คุณเห็น,ฉันรู้ว่าเธอไม่เคยได้แค่สิ่งที่เห็นเท่านั้น
675,Been sitting eyes wide open behind these four walls hoping you would call,รับตากว้างเปิดอยู่ด้านหลังผนังสี่นี้หวังว่าคุณจะโทร,ฉันนั่งตาสว่างอยู่ในห้องนี้หวังว่าเธอจะโทรมา
676,I was too dumb to see it,ฉันโง่เกินไปที่จะเห็นมัน,ฉันคงโง่เกินกว่าจะเห็น
677,Fuck the fame keep cheating on me,บ้าจริงชื่อเสียงนอกใจฉัน,ช่างหัวชื่อเสียงแม่งสิมีแต่คอยหักหลังฉัน
678,He do not try at all though,เขาไม่ลองเลย,แต่เขาไม่ได้พยายามอะไรเลย
679,Get at me punk I was made for that,มารับฉันพังค์ที่ฉันทํา,มาสู้กับฉันเลยสิไอกุ๊ยฉันเกิดมาเพื่อสิ่งนี้แหละ
680, Where have all the good men gone,ที่ไหนมีผู้ชายดีทุกคนหายไป,คนดีๆหายไปไหนหมดนะ
681,I am getting used to receiving,ฉันกําลังชินกับการได้รับ,ฉันเคยชินกับการเป็นผู้รับ
682,I am loving on the thought that you might be the one,ฉันรักความคิดที่คุณอาจเป็นคน,ฉันหลงรักความคิดที่ว่าเธออาจจะเป็นคนที่ใช่สำหรับฉัน
683,Tell me I am the only one,บอกฉันมาว่าฉันเป็นคนเดียว,บอกฉันว่าฉันเป็นหนึ่งเดียวในใจเธอ
684,You me us them,เธอช่วยฉันด้วย,เธอฉันพวกเราพวกเขา
685,Yeah you and me we can light up the sky,ใช่เธอกับฉันพวกเราสามารถส่องแสงท้องฟ้าได้,เธอและฉันจะทำให้ท้องฟ้าสว่างสไว
686,He lights a cigarette you know I am glad that she cannot stand it oh…,เขาจุดบุหรี่ที่เธอรู้ว่าฉันดีใจที่หล่อนทนไม่ได้ละ,เขาจุดบุหรี่รู้มั้ยว่าฉันดีใจที่แฟนของเขาทนกลิ่นบุหรี่ไม่ได้
687,You are an angel,เธอคือนางฟ้า,เธอเป็นเหมือนนางฟ้า
688,I am high on believing,ฉันสูงในการเชื่อ,ฉันเชื่อมั่นสุดหัวใจ
689,Ooh yeah choir singing “Hallelujah” Baby babe,โอ้อือประสานเสียงร้องร้องร้องเบบี้,วงประสานเสียงที่ร้อง“ฮาเลลูยาห์”
