,input_text,predict,gold
690,And I could do it all night,และฉันทําได้ทั้งคืนเลย,แล้วก็จะจ้องไปทั้งคืนเลย
691,I will be right by your side,อยู่ข้างๆคุณเลยค่ะ,ฉันจะอยู่ข้างเธอนะ
692,Because I feel the unconditional love,เพราะฉันรู้สึกถึงความรักที่ไม่มีเงื่อนไข,เพราะฉันรู้สึกได้ถึงความรักที่ไม่มีเงื่อนไข
693,Trap jumpin’ I am ring ring ringin’,ดักเม็ทแท็บ-ฉันดังแหวนละฮะฮ่า,ระหว่างขายยาโทรศัพท์ก็ดังไม่หยุด
694,And if someday you feel alone and everything caves in when you try to breathe,และสักวันหนึ่งคุณจะรู้สึกโดดเดี่ยวและทุกอย่างอยู่ในถ้ําเมื่อคุณพยายามหายใจ,และหากวันหนึ่งเธอรู้สึกเดียวดายและทุกๆอย่างมันอัดแน่นเข้ามาในเวลาที่เธอพยายามจะหายใจ
695,He be handcuffing he should work for them officers,เขาระวังเขาควรทํางานให้กับเจ้าหน้าที่ของพวกเขา,แฟนของเธอจะต้องกักขังเธอไว้แน่ๆเขาน่าจะไปเป็นตำรวจนะ
696,It is alright It is not alright,ไม่เป็นไรมันไม่เป็นไร,ไม่เป็นไรหรอกมันไม่โอเคเลย
697, Far apart wanting you close,ห่างไปไกลอยากให้เธอปิด,อยู่ห่างไกลกันฉันต้องการเธอมาชิดใกล้
698,It is a warning baby,มันเป็นคําเตือนของทารก,นี่คือคำเตือนนะ
699,As all the signals are sent her eyes invite you to approach,เมื่อสัญญาณทั้งหมดถูกส่งเข้าตาของเธอเชิญคุณเข้าหา,สัญญาณถูกส่งออกมามากมายสายตาของเธอเชื้อเชิญให้นายเข้าไปหา
700,kimi to subarashii koishi yō,ไปที่ซีซีซีซีแอลดอทคอม,จะมีความรักกับเธอให้มันพิเศษไปเลย
701,You gon’ have the greatest sex,คุณsupereมีเพศสัมพันธ์ที่ยิ่งใหญ่ที่สุด,เธอจะได้เจอกับเซ็กซ์ที่เยี่ยมที่สุดเลยล่ะ
702,I am the one yeah,ใช่เลยค่ะ,ฉันคือหมายเลขหนึ่ง
703,Add a Moe Dee and a Double L,เอาดีนี่ดีและดับเบิ้ลแอล,KoolMoedeeกับLLCoolJไง
704,Girl you know what it is,คุณผู้หญิงที่รู้ว่ามันคืออะไร,สาวๆรู้ใช่มั้ยฉันพูดถึงอะไร
705,In your darkest nights,ในคืนที่มืดที่สุดของคุณ,ในค่ำคืนที่แสนมืดมน
706,I wonder why you make believe,ฉันสงสัยว่าทําไมคุณถึงเชื่อ,ฉันสงสัยว่าทำไมเธอถึงเชื่อ
707,If I could just keep you here one more weekend,ถ้าฉันสามารถทําให้คุณอยู่ที่นี่อีกหนึ่งสัปดาห์,หากฉันเก็บเธอไว้กับฉันได้อีกสักสุดสัปดาห์หนึ่ง
708,for a while for a while,สักพักนะคะ,มีอะไรดีๆ
709, But there is a scream inside that we all try to hide,แต่มีเสียงกรีดร้องอยู่ข้างในที่เราทุกคนพยายามซ่อน,แต่ในใจเราทุกคนต่างมีเสียงกรีดร้องที่เราพยายามจะปิดบังมันอาไว้
710,There is no greater treasure than you Oh you,ไม่มีสมบัติที่ดีไปกว่าเธอโอ้เธอ,ไม่มีสมบัติชิ้นไหนล้ำค่าไปกว่าเธอแล้ว
711,The harder out the harder I come back around,ยากขึ้นที่ฉันกลับมา,ยิ่งขว้างออกไปแรงเท่าไหร่ฉันก็ยิ่งกลับมาแรงเท่านั้น
712,Last words that I said,คําพูดสุดท้ายที่ฉันพูด,นั่นคือสิ่งสุดท้ายที่ฉันพูด
713,And I could care less right now,และฉันก็สามารถดูแลน้อยลงได้ในตอนนี้,และฉันก็ยังแคร์เธออยู่นะ 
714,But maybe I should wait,แต่บางทีฉันควรรอ,แต่บางทีฉันก็ควรจะรอ
715,Twenty bucks and a,ยี่สิบเหรียญกับหนึ่งดอลล่าร์ค่ะ,20ดอลและก็
716, She is watching the taxi driver he pulls away,เธอกําลังดูคนขับแท็กซี่ที่เขาดึงออกไป,เธอนั่งมองคนขับแท็กซี่เขาถอยรถออกไป
717,How you fuck it up girl it is not fair,เธอช่างมันช่างเป็นยังไงผู้หญิงมันไม่ยุติธรรมอ่ะ,แต่เธอก็ทำลายมันป่นปี้มันไม่ยุติธรรมเลยจริงๆ
718,Somewhere the sun’s still shinning,สักที่ที่ที่เดอะแคปสันส์ยังว่างอยู่นะ,ยังคงมีดวงตะวันส่องสว่างอยู่ที่ไหนสักแห่งนะ
719,You dream about going up there,เธอฝันจะไปที่นั่น,เธอฝันว่าจะได้ขึ้นไปเหนือน้ำ
720,Not alone Not alone,ไม่คนเดียวไม่ใช่คนเดียว,ไม่ได้อยู่คนเดียวไม่ได้อยู่คนเดียว
721,Pero no te ponga como una chonga,และไม่มีการเชื่อมต่ออย่างต่อเนื่องและอย่างต่อเนื่อง,แต่อย่าทำตัวเหมือนChongaนะ
722,Oh just pretend I like you,โอ้แค่แกล้งทําเป็นว่าฉันชอบเธออ่ะ,แค่แสร้งทำเป็นว่าฉันชอบเธอก็พอ
723,That is a promise you once made,นั่นคือสัญญาที่คุณเคยทําแล้ว,นั่นคือคำสัญญาที่เธอเคยให้ไว้
724,By no means average,ไม่หมายถึงเฉลี่ยอ่ะ,เธอไม่ใช่ผู้หญิงธรรมดาเลยจริงๆ
725,Damn it damn girl,บ้าจริงมันบ้าจริงผู้หญิง,ให้ตายสิ
726,Shimmy shimmy oh,สั่นไหวพลิ้วไหว,ส่ายเข้าไป
727, Oh I’mma make sure that you feel alive,โอ้ไม่นะทําให้แน่ใจว่าเธอรู้สึกมีชีวิตนะ,ฉันจะทำให้เธอมั่นใจว่าเธอนั้นจะรู้สึกมีชีวิตชีวา
728,And I hope what is left will last all summer long,และฉันหวังว่าสิ่งที่เหลืออยู่จะคงอยู่ตลอดฤดูร้อน,ฉันหวังว่าสิ่งที่เหลืออยู่มันจะคงอยู่ไปตลอดทั้งฤดูร้อนนะ
729,Nope,ไม่อ่ะ,ไม่ล่ะ
730,In these times I need a saving grace but time is running out and I am starting to lose my faith,ในช่วงเวลาเหล่านี้ฉันต้องการความสง่างามที่ประหยัดแต่เวลาหมดไปและฉันเริ่มสูญเสียศรัทธาของฉัน,ในช่วงเวลาเหล่านี้ฉันต้องการผู้ช่วยชีวิตแต่เวลานั้นกำลังจะหมดลงและฉันก็เริ่มจะสูญสิ้นศรัทธา
731,You piece of shit you broke me down,เธอเป็นขยะที่เธอทําให้ฉันผิดหวังอ่ะ,ไอเหี้เอ๊ยแกทำลายฉัน
732,Ohhhoh summer wine,ไวน์ในฤดูร้อน,ไวน์ฤดูร้อน
733,Just pray over me now,แค่ภาวนามาหาฉันตอนนี้,ภาวนาให้ฉันก็พอ
734,We are insane,พวกเราบ้าอ่ะ,เรามันบ้า
735,And tell  them you will be here in the morning oh no,แล้วบอกพวกเขาว่าเธอจะอยู่ที่นี่ในตอนเช้าโอ้ไม่นะ,จะบอกทุกๆคนว่าเธอน่ะอยู่กับฉันในตอนเช้า
736,Run down,วิ่งลงไป,ที่จะเดินต่อไปเลย
737,It gets so complicated,มันซับซ้อนมาก,มันยุ่งยากขึ้นทุกที
738, Now that she is back from that soul vacation,ตอนนี้เธอกลับมาจากวันหยุดวิญญาณนั้น,ตอนนี้เธอก็กลับมาจากการพักผ่อนหัวใจนั้นแล้ว
739,I hear that Father Dipp,ฉันได้ยินมาว่าพระบิดา,ฉันได้ยินเพลงของLouisArmstrong
740,Everyday did my letters find their way,ทุกๆวันจดหมายของฉันหาทางของพวกเขา,ทุกๆวันมันส่งถึงเธอบ้างรึเปล่านะ
741,Have not you heard the rumours,คุณไม่เคยได้ยินข่าวลือ,ได้ยินข่าวลือนั่นรึยังล่ะ
742,Forgave me for all of my shortcomings,บอกฉันสําหรับข้อบกพร่องทั้งหมดของฉัน,ยกโทษให้ด้วยที่ฉันไม่ได้แวะเวียนกลับมาบ่อยนัก
743,Every try every breakthrough and every cry,ทุกครั้งที่ลองทุกความก้าวหน้าและทุกร้องไห้,ทุกๆความพยายามทุกๆความสำเร็จและทุกๆหยาดน้ำตา
744,Father sorry Father sorry,พ่อขอโทษด้วยนะพ่อขอโทษ,คุณพ่อลูกขอโทษ
745,Just keep breathin’ and breathin’ and breathin’ and breathin’,แค่เก็บซีซีเอสและซีซีเอสและซีซีแอลอ่ะ,แค่หายใจลึกๆ
746,I are not sayin this shit again ho you know what it is,ฉันไม่ได้บอกว่าอึนี้อีกครั้งคุณรู้ว่ามันคืออะไร,และฉันจะไม่พูดอะไรรู้นะว่าเรื่องอะไร
747,An age is dawning with our smiles and laughter our smiles and laughter,วัยเริ่มต้นด้วยรอยยิ้มและเสียงหัวเราะของพวกเราและการหัวเราะ,ยุคสมัยกำลังเริ่มต้ขึ้นด้วยรอยยิ้มและเสียงหัวเราะของเรา
748,Running out of pages in your passport,หมดหน้าหนังสือเดินทางของคุณ,หน้าพาสปอร์ตเธอใช้จนหมดเล่ม
749,I want the credit if I am losin’ or I am winnin’,ฉันต้องการเครดิตหากฉันเป็นเดสโตนหรือฉันไม่ว่างอ่ะ,ฉันต้องการเครดิตไม่ว่าจะแพ้หรือชนะ
750,Shining so hard like a Grammy,ความเงางามเหมือนมี่แกรมมี่,เปล่งประกายสว่างไสวเหมือนรางวัลแกรมมี่
751,Weaves it is spell upon your heart ,สนุกกับการสะกดคําในใจของคุณ,และถักทอเวทมนตร์ลงบนหัวใจเธอ
752,Always had my palms itchin’ time to get it,มีฝ่ามือของฉันเสมอ-เวลาที่จะได้รับมัน,มือฉันคันอยากได้เงินเสมอถึงเวลาต้องไปหาเงินแล้ว
753,It is time to go home now and I have got an aching head,มันถึงเวลาแล้วที่จะกลับบ้านและฉันปวดหัว,ถึงเวลากลับบ้านแล้วและฉันก็ปวดหัวจัง
754,All that I want is a hole in the ground,ทั้งหมดที่ฉันต้องการคือหลุมในพื้นดิน,ที่ฉันต้องการก็แค่หลุมบนพื้น
755,And who would have ever guessed it would last through it all,และใครจะเดาได้มันจะผ่านมันไปได้ทั้งหมด,และใครจะไปคิดล่ะว่ามันจะคงอยู่มานานขนาดนี้
756,Cut myself on angel’s hair and baby’s breath,มาตัดตัวเองบนเส้นผมและลมหายใจไม่ออก,กรีดเนื้อตัวเองเพราะหวาดกลัวการแต่งงานและการมีลูก
757,Ooh you like the bad ones too,โอ้เธอชอบอันที่ไม่ดีเหมือนกันนะ,เธอชอบคนแสบๆเหมือนกันนี่นา
758, Now I know what is good for me,ตอนนี้ฉันรู้ว่าอะไรดีสําหรับฉัน,ตอนนี้ฉันรู้แล้วว่าอะไรดีสำหรับฉัน
759,My love,ที่รักของฉัน,ที่รัก
760,To the middle of nowhere,ตรงกลางของแถวนั้นน่ะ,ยังที่ที่ไร้ซึ่งผู้ใดรู้จัก
761,I am not perfect but I keep trying because that is what I said I would do,ฉันไม่ได้สมบูรณ์แบบแต่ฉันพยายามต่อไปเพราะนั่นคือสิ่งที่ฉันบอกว่าฉันจะทํา,ฉันไม่ได้สมบูรณ์แบบแต่ฉันก็ยังคงพยายาม
762,One kiss is all it takes,หนึ่งจูบคือทั้งหมดที่ใช้,แค่จูบเดียวก็เพียงพอแล้ว
763,Good hair down her back,ผมที่ดีทําให้เธอกลับมา,ผมสวยๆบนหลังของเธอ
764,I am good I am good I am good,ฉันสบายดีฉันสบายดี,ฉันโอเคแล้ว
765, akaku somaru keshiki ni watashi wa utau ,",,น้ากิง",ฉันร้องเพลงออกมากับทิวทัศน์ที่ถูกย้อมไปด้วยสีแดงฉาน
766,But you said we had what it takes,แต่คุณบอกว่าเรามีสิ่งที่ต้องทํา,แต่เธอบอกว่าเราก็มีทุกอย่างพร้อมแล้วนะ
767,There is nothing you can throw at me,ไม่มีอะไรที่คุณสามารถโยนฉันได้,ไม่มีอะไรที่เธอจะว่าฉันได้
768,She flew like an angel and that made me want her more want her more,เธอบินเหมือนนางฟ้าและทําให้ฉันต้องการเธอมากขึ้น,เธองดงามดั่งนางฟ้าและทำให้ฉันต้องการเธอมากขึ้นอีก
769, I came I saw I conquered,ฉันเห็นฉันเอาชนะ,ฉันมาถึงฉันเห็นเธอและฉันก็ครองใจเธอ
770,When I am in control when I am out of my mind This could be the day,เมื่อฉันอยู่ในการควบคุมเมื่อฉันไม่อยู่ในใจนี่อาจเป็นวันที่,เมื่อฉันเป็นผู้ควบคุมเมื่อฉันเสียสติไปวันนี้แหละ
771,Thank god I had him askin’ why the fuck he ever came in the first place with them camera’s rollin’ in action,ขอบคุณพระเจ้าฉันมีเขาละบ้าอะไรเนี่ยเขาเคยมาในที่แรกกับพวกเขาบ้าจริงในการกระทํา,ขอบคุณพระเจ้าที่ฉันมีเขาอยู่ถามว่าทำไมเขาเข้ามาพร้อมกล้องที่อัดอยู่ตั้งแต่ทีแรกล่ะ
772,This world can put a hole in your soul sometimes,โลกนี้สามารถใส่หลุมในจิตวิญญาณของคุณบางครั้ง,บางครั้งโลกนี้มันจะสร้างหลุมเปล่าๆในจิตวิญญาณของลูก
773,I have always known where you stand,ฉันรู้จักคุณยืนอยู่ที่ไหนเสมอ,ฉันรู้ว่าเธออยู่อยู่เคียงข้างกันมาเสมอ
774,What have I been so afraid of,ฉันกลัวอะไรมาก,ฉันกลัวอะไรนักหนานะ
775, And you try your best to just keep up,และคุณพยายามให้ดีที่สุดเพื่อติดตาม,และเธอก็พยายามทนต่อไป
776,Like a rat inside a maze,ชอบหนูข้างในเขาวงกต,เหมือนกับหนูในเขาวงกต
777,How do I feel so mighty small,ฉันรู้สึกได้อย่างไรถึงขนาดที่เล็กมาก,ฉันรู้สึกไร้พลังขนาดนี้ได้ยังไงนะ
778,Like you used to do,เหมือนเธอเคยทําอ่ะ,รักฉันอย่างที่เคย
779,Ohohoh here ohohoh here,(หัวเราะ)อยู่ที่นี่ละ(หัวเราะ),ขออยู่ตรงนี้
780,And I know it is not that simple,และฉันรู้ว่ามันไม่ง่ายขนาดนั้น,ฉันรู้ว่ามันไม่ง่ายขนาดนั้น
781,Here comes the sun doo doo doo doo,ดูมาดูแดดดูแล้วค่ะดูไม่ดู,แล้วดวงตะวันก็ขึ้นแล้ว
782,Come vibe with me get high with me,มาบรรยากาศกับฉันสักหน่อย,มาสนุกกับฉันสิเมากันกับฉัน
783,I am standing on the edge and I do not know what else to give,ฉันกําลังยืนอยู่บนขอบและฉันไม่รู้ว่าจะให้อะไรอีก,ฉันยืนอยู่บนขอบผาและไม่รู้ว่าควรจะมอบอะไรให้อีกแล้ว
784,When you would hold my hand,เธอจะถือมือฉันไว้เมื่อไหร่อ่ะ,ที่พ่อแม่จับมือฉัน
785,But a home girl look like Scarlet Jo,แต่ผู้หญิงที่บ้านดูเหมือนScarletJo,แต่เธอก็ดูเหมือนScarlettJohansson
786,I are not tryin’ to hurt you,ฉันไม่กล้าทําร้ายเธอหรอก,ไม่ได้อยากจะทำร้ายเธอเลย
787,Because I remember when my father put his fist through,เพราะฉันจําได้เมื่อพ่อของฉันใส่กําปั้นของเขาผ่าน,เพราะฉันจำตอนที่พ่อของฉันต่อยทะลุ
788,Now I need someone to breathe me back to life,ตอนนี้ฉันต้องการให้ใครสักคนหายใจฉันกลับไปมีชีวิต,ตอนนี้ฉันต้องการใครสักคนมาต่อลมหายใจให้ฉันกลับมามีชีวิตได้อีกครั้ง
789,You got a baby Benz you got some bad friends,มีเบบี้เบนซ์คุณมีเพื่อนแย่ๆ,และเธอก็มีรถเบนซ์มีเพื่อนแซ่บๆ
790,Black because if I do not,สีดําเพราะถ้าฉันไม่ทํา,ความมืดมิดเพราะหากไม่ทำแบบนั้น
791, Just little children,แค่เด็กเล็กๆ,แค่เด็กตัวน้อย
792,Every time they put you down you get up stronger,ทุกครั้งที่พวกเขาทําให้คุณแข็งแกร่งขึ้น,ทุกๆครั้งที่พวกใครมาทำให้เธอล้มลงเธอก็จะลุกขึ้นมาอย่างเข้มแข็งขึ้น
793,Or the combination of both that did me wrong,หรือการรวมกันของทั้งสองที่ฉันผิด,หรือเพราะทั้งสองอย่างกันนะที่ทำให้ฉันมันเลวร้ายขนาดนั้น
794,Even pull,แม้แต่ดึง,หรือแม้แต่จะคอย
795,I want you to know that you are the only one for me one for me,ฉันอยากให้คุณรู้ว่าคุณเป็นคนเดียวสําหรับฉัน,ฉันอยากให้เธอรู้ไว้ว่าเธอเป็นเพียงคนเดียวสำหรับฉัน
796,Rocking the building tear it down like we king kong,โยกอาคารฉีกมันเหมือนที่เราคิงเคย์,เขย่าตึกถล่มมันลงเหมือนเราเป็นคิงคอง
797, A place of hope and no pain perfect skies with no rain,สถานที่แห่งความหวังและไม่มีอาการปวดฟากฟ้าที่สมบูรณ์แบบโดยไม่มีฝน,สถานที่แห่งความหวังและไร้ซึ่งความเจ็บปวดท้องฟ้าที่แสนเพอร์เฟคปราศจากซึ่งสายฝน
798,Do not want to see all the things I have seen,ไม่ต้องการเห็นทุกสิ่งที่ฉันเห็น,ไม่อยากจะมาเห็นในสิ่งที่ฉันได้เห็น
799, Hey,เฮ้,เฮ้
800,So I can keep buying cars off Elon Musk,ดังนั้นฉันสามารถซื้อรถยนต์ออกไปได้เช่นกัน-มัสค์,จะได้ซื้อรถต่อจากอีลอนมัสก์ได้
801,All the golden ones who were lifted on a wing,สีทองทั้งหมดที่ถูกยกขึ้นในปีก,ทุกๆคนที่แสนล้ำค่าผู้ถูกอุ้มขึ้นไปบนปีกข้างนั้น
802, Girl you are like an elevator cuz you always pick me up,เพื่อนเธอเป็นเหมือนลิฟท์เพราะเธอมารับฉันเสมอ,สาวน้อยเธอนั้นเหมือนกับลิฟท์เลยนะเพราะเธอทำให้ฉันลุกยืนขึ้นได้ทุกที
803,By the rain my Charlemagne,ฝนของชาร์เลอมานของฉัน,ด้วยสายฝนกษัตริย์ชาร์เลอมาญของฉัน
804,I get so caught up in everything around me moving quickly,ฉันจมอยู่กับทุกสิ่งรอบตัวฉันเคลื่อนไหวอย่างรวดเร็ว,ฉันมัวแต่ติดพันอยู่กับทุกๆสิ่งรอบตัวฉันจนทุกๆอย่างมันเคลื่อนไปเร็วเหลือเกิน
805,You lift me up,เธอมารับฉัน,เธอช่วยดึงฉันขึ้นมา
806,Because they know how to show you love,เพราะพวกเขารู้วิธีแสดงให้คุณรัก,เพราะพวกเธอรู้ว่าจะแสดงความรักยังไง
807,If you are coming with me ,ถ้าเธอไปกับฉัน,หากเธอมาด้วยกันกับฉัน
808,Hoping it might turn sweet again,หวังว่ามันจะกลับหวานอีกครั้ง,หวังว่ามันจะกลับมาหวานซึ้งอีกครั้ง
809,She takes her pills,เธอกินยาเม็ด,เธอกินยา
810,So make a move while you are still breathing,ดังนั้นให้เคลื่อนไหวในขณะที่คุณยังหายใจอยู่,รีบๆทำอะไรเข้าซะตอนที่เธอยังมีลมหายใจนะ
811,I swear their lives will not be lost in vain,ฉันสาบานว่าชีวิตของพวกเขาจะไม่เสียอย่างไร้ประโยชน์,ฉันสาบานว่าชีวิตพวกเขาจะไม่สูญเปล่า
812, Tomorrow’s way too far away,ยังไงก็ไกลไปอ่ะ,วันพรุ่งนี้มันอยู่ไกลเกินไป
813,When I said “I need some time need some space,ตอนที่ฉันบอกเขาว่าต้องการบางที่อ่ะ,ตอนที่ฉันบอกว่า“ฉันต้องการเวลาขอห่างกันสักพัก
814,I gave you everything and now there is nothing left of me,ฉันให้ทุกอย่างแก่คุณและตอนนี้ไม่มีอะไรเหลือจากฉัน,ฉันให้ทุกๆอย่างกับเธอไปหมดจนตอนนี้ฉันไม่เหลืออะไรแล้ว
815,And the poets down here,และกวีลงที่นี่,และนักกวีตรงนี้
816,And round and round,และรอบและรอบนอก,วนไปวนมา
817,You have got to step into my world,คุณต้องก้าวเข้าสู่โลกของฉัน,เธอต้องก้าวเข้ามาในโลกของฉัน
818,I need someone,ฉันต้องการใครสักคน,ฉันต้องการใครสักคน
819,So take my hand and home we will go,ดังนั้นเอามือและบ้านของฉันเราจะไป,จับมือฉันไว้และเราจะกลับบ้านกัน
820,Looking for some trouble tonight,กําลังหาปัญหาสําหรับคืนนี้ค่ะ,วิ่งหาปัญหาในคืนนี้
821,Is believing,คือเชื่อ,คือการเชื่อแล้ว
822,You believe you will find your wings,คุณเชื่อว่าคุณจะพบปีกไก่ของคุณ,เชื่อไว้ว่าเธอจะพบปีกของเธอจนได้
823,But I are not got no time to dwell on it,แต่ฉันไม่มีเวลาจะติดอยู่กับมัน,แต่ฉันไม่มีเวลามานั่งเสียใจเรื่องนั้นหรอก
824,I am going to start all over,ฉันจะเริ่มใหม่ทั้งหมด,ฉันจะเริ่มต้นใหม่อีกครั้ง
825,Ever wonder if it is all for you,เคยสงสัยว่ามันทั้งหมดสําหรับคุณ,สงสัยมั้ยว่าทุกอย่างนั่นก็เพื่อฌะอ
826,If that is what you want to do Oh yeah,ถ้านั่นคือสิ่งที่คุณต้องการทําโอ้ใช่,หากนั่นคือสิ่งที่เธอต้องการจะทำ
827,Because I am halfway gone and I am on my way,เพราะฉันไปครึ่งทางและฉันกําลังไป,เพราะเธอน่ะไกลห่างจากฉันไปครึ่งทางแล้วและฉันเองก็กำลังเดินทางออกมาเหมือนกัน
828,No do not tell me you are sorry,ไม่ไม่ไม่ได้บอกฉันว่าเธอขอโทษ,อย่าบอกฉันนะว่าเธอน่ะเสียใจ
829,There is layers to this shit player tiramisu tiramisu,มีเลเยอร์ที่จะเครื่องเล่นบ้าทีรามิสุรามิสุ,เมืองนี้มันดูมีหลายชั้นหลายระดับเหมือนทิรามิสุดีนะ
830,I am so damn tired I cannot get outta my head,ฉันโคตรเหนื่อยเลยฉันไม่สามารถออกจากหัวของฉันได้,ฉันเหนื่อยเหลือเกินและเอาความคิดนี้ออกไปจากหัวไม่ได้ซักที
831, When it comes to men it is known,เมื่อมันมาถึงผู้ชายมันเป็นที่รู้จัก,เมื่อเป็นเรื่องของผู้ชายก็รู้กันดี
832,If we did not return with a big rocket launcher,หากเราไม่ได้กลับมาด้วยเครื่องยิงจรวดขนาดใหญ่,ถ้าเราไม่กลับไปพร้อมกับปืนร็อคเก็ตลอนเชอร์กระบอกใหญ่
833,I will give you my heart girl but you got to promise Prometeme mami,ฉันจะให้หัวใจของฉันแก่เธอแต่เธอต้องสัญญากับผู้หญิง,ฉันจะมอบหัวใจให้เธอแต่เธอต้องสัญญานะ
834,How will I see,ฉันจะเห็นได้อย่างไร,ฉันจะมองเห็นอะไรได้ยังไง
835,Well baby they are tumbling down,อืมเด็กๆที่ร่วงลงมาน่ะ,ที่รักมันกำลังพังทลายลงมา
836,And by His grace I am released,และโดยพระคุณของพระองค์ฉันถูกปล่อยออกมา,และด้วยบารมีของฉันฉันจะถูกปลดปล่อย
837,Rake it up rake it up rake it up,โกยมันขึ้นมาเสาะหามันขึ้นมา,แล้วกวาดเงินไปให้หมด
838,With brains that could explain,ด้วยสมองที่สามารถอธิบายได้,ที่มีสมองพร้อมจะอธิบาย
839,Yeah I am going to regret it,ใช่ฉันจะเสียใจ,ฉันจะต้องเสียใจทีหลังแน่ๆ
840,Uncry this tears,น้ําตานี้เสียอ่ะ,ทำให้น้ำตาเหล่านี้เหือดแห้งไปที
841,Admit that it hurts you,ฮะฮะฮะฮะฮ่านั่นมันทําร้ายเธอละ,ที่จะยอมรับว่ามันทำให้เธอเจ็บ
842,Forever and ever on repeat on repeat oh,ตลอดไปและเคยทําซ้ําซ้ําในซ้ําโอ้,ซ้ำอยู่อย่างนั้นไปตลอดกาล
843,Shawty said oh lord I am coming I said me too,Shawtyบอกว่าโอ้พระเจ้าฉันกําลังมาฉันก็บอกฉันเหมือนกัน,เธอพูดว่า“โอวพระเจ้าฉันจะแตกแล้ว”ฉันตอบไป“ฉันก็เหมือนกัน”
844,No one will love you if you are unattractive,ไม่มีใครจะรักคุณถ้าคุณไม่สวย,ไม่มีใครรักเธอแน่ๆถ้าเธอไม่น่าดึงดูด
845,You better humble down,เธอถ่อมตนลงดีกว่านะ,ทำตัวดีๆล่ะ
846,Are not thinkin’ bout your son and daughter rooms,ไม่ยุ่งเกี่ยวกับลูกชายและห้องลูกสาวของเธอเหรอ,แต่ก็ไม่ได้ไปทำอะไรลูกๆแกหรอกนะ
847,Will you still love me when I am no longer beautiful,เธอยังรักฉันอยู่ไหมเมื่อฉันไม่ได้สวยอีกต่อไป,คุณจะยังคงรักฉันไหมเมื่อฉันไม่งดงามอีกแล้ว
848,You all whole pass is in danger ten Mississippi,พวกเธอทุกคนผ่านทั้งหมดตกอยู่ในอันตรายสิบมิสซิสซิปปี,พวกแกจะต้องเจออันตรายแล้วล่ะฉันนับถึง10แล้ว
849,Cannot you see that I have been crying,เธอไม่เห็นเหรอว่าฉันร้องไห้,เธอไม่เห็นหรอว่าฉันร้องไห้มา
850,I I was not even going to go out,ฉันไม่แม้แต่จะออกไปข้างนอก,ตอนนั้นฉันไม่ได้คิดจะออกไปไหนเลยนะ
851, A love so deep nothing else like it,ความรักที่ลึกล้ําไม่มีอะไรอื่นชอบมัน,ความรักที่แสนลึกซึ้งไม่มีอะไรเหมือน
852,I honestly love you,ฉันรักเธอจริงๆนะ,ฉันรักเธอจากใจจริงเลยนะ
853, Find a way through the grey grey area,หาทางผ่านบริเวณสีเทา,ค้นหาเส้นทางออกไปจากพื้นที่สีเทา
854,In the wind how can it end,ในลมมันจะจบลงอย่างไร,มันจบลงไปกับสายลมได้ยังไงกันนะ
855,I do not want to run I do not want to lie I do not want to say or tell you why,ฉันไม่ต้องการวิ่งฉันไม่ต้องการโกหกฉันไม่ต้องการพูดหรือบอกคุณว่าทําไม,ฉันไม่อยากจะวิ่งหนีไม่อยากจะโกหกไม่อยากจะร้องเพลงและบอกเหตุผลเธอ
856,On such a winter’s day,ในวันที่เลวร้ายเช่นนี้,ในวันหนึ่งของฤดูหนาว
857,Sensual politics,การเมืองแบบเข้มข้น,การเมืองกระตุ้นอารมณ์
858,But we cannot go back,แต่พวกเราไม่สามารถกลับไปได้,แต่เรากลับไปไม่ได้อีกแล้ว
859,I do it all for a home,ฉันทําทั้งหมดเพื่อบ้าน,ฉันทำทุกอย่างเพื่อให้มีบ้าน
860,You do not have to try try try try,คุณไม่จําเป็นต้องลองลอง,ไม่ต้องพยายามอะไรเลย
